,date,competition,round,day,venue,result,goals_for,goals_against,opponent,possession,attendance,captain,formation,opponent_formation,referee,notes,season,time_local,xG,xGA
113,2018-11-03,Liga Argentina,Matchweek 11,Sat,Home,W,4.0,1.0,Tigre,59.0,,Fernando Gago,4-2-3-1,4-4-1-1,Germán Delfino,No Notes,2018,20:00,1.9,1.1
114,2018-11-17,Liga Argentina,Matchweek 13,Sat,Home,W,1.0,0.0,Patronato,70.0,,Fernando Gago,4-2-3-1,4-1-4-1,Diego Abal,No Notes,2018,17:10,1.4,0.8
115,2018-12-02,Liga Argentina,Matchweek 14,Sun,Away,W,1.0,0.0,Independiente,39.0,,Fernando Gago,4-3-3,4-2-3-1,Darío Herrera,No Notes,2018,19:20,0.2,1.8
116,2019-01-27,Liga Argentina,Matchweek 16,Sun,Away,D,1.0,1.0,Newell's OB,50.0,,Carlos Tevez,4-2-3-1,4-2-3-1,Andrés Merlos,No Notes,2018,21:30,1.7,0.4
117,2019-01-31,Liga Argentina,Matchweek 12,Thu,Away,W,4.0,0.0,San Martín SJ,57.0,,Carlos Izquierdoz,4-2-3-1,4-1-4-1,Diego Abal,No Notes,2018,21:00,2.0,0.8
118,2019-02-03,Liga Argentina,Matchweek 17,Sun,Home,W,2.0,0.0,Godoy Cruz,54.0,,Carlos Tevez,4-2-3-1,3-1-4-2,Silvio Trucco,No Notes,2018,17:10,2.3,1.1
119,2019-02-10,Liga Argentina,Matchweek 18,Sun,Away,D,1.0,1.0,Belgrano,60.0,,Darío Benedetto,4-4-1-1,4-1-4-1,Ariel Penel,No Notes,2018,21:30,1.5,0.9
120,2019-02-17,Liga Argentina,Matchweek 19,Sun,Home,W,2.0,1.0,Lanús,49.0,,Darío Benedetto,4-3-3,5-3-2,Patricio Loustau,No Notes,2018,19:20,1.6,1.0
121,2019-02-20,Liga Argentina,Matchweek 15,Wed,Home,L,1.0,2.0,Atlé Tucumán,71.0,,Carlos Tevez,4-2-3-1,4-4-2,Germán Delfino,No Notes,2018,21:00,1.6,1.0
122,2019-02-24,Liga Argentina,Matchweek 20,Sun,Away,W,1.0,0.0,Defensa y Just,35.0,,Carlos Tevez,4-3-2-1,4-3-3,Fernando Echenique,No Notes,2018,21:30,0.2,1.3
123,2019-03-01,Liga Argentina,Matchweek 21,Fri,Away,W,3.0,1.0,Unión,65.0,,Carlos Izquierdoz,4-4-2,4-4-1-1,Andrés Merlos,No Notes,2018,21:10,2.3,1.1
124,2019-03-09,Liga Argentina,Matchweek 22,Sat,Home,W,3.0,0.0,San Lorenzo,43.0,,Carlos Izquierdoz,4-2-2-2,4-1-4-1,Facundo Tello,No Notes,2018,21:30,1.9,0.2
125,2019-03-17,Liga Argentina,Matchweek 23,Sun,Away,W,4.0,1.0,San Martin,53.0,,Carlos Izquierdoz,4-4-2,4-4-2,Mauro Vigliano,No Notes,2018,20:00,3.0,2.3
126,2019-03-29,Liga Argentina,Matchweek 24,Fri,Home,W,2.0,0.0,Banfield,45.0,,Carlos Tevez,4-2-3-1,4-1-4-1,Pablo Echavarría,No Notes,2018,21:10,2.1,0.8
127,2019-04-06,Liga Argentina,Matchweek 25,Sat,Away,D,1.0,1.0,Aldosivi,54.0,,Carlos Izquierdoz,4-4-2,4-3-3,Diego Abal,No Notes,2018,20:00,0.8,0.8
128,2019-07-28,Liga Argentina,Matchweek 1,Sun,Home,D,0.0,0.0,Huracán,66.0,,Carlos Tevez,4-4-2,4-1-4-1,Diego Abal,No Notes,2019,20:00,1.6,0.7
129,2019-08-04,Liga Argentina,Matchweek 2,Sun,Away,W,2.0,0.0,Patronato,66.0,,Carlos Tevez,4-4-1-1,4-4-2,Fernando Rapallini,No Notes,2019,20:00,1.3,0.4
130,2019-08-18,Liga Argentina,Matchweek 3,Sun,Home,W,2.0,0.0,Aldosivi,44.0,,Carlos Tevez,4-4-1-1,4-3-3,Mauro Vigliano,No Notes,2019,20:00,2.1,0.5
131,2019-08-25,Liga Argentina,Matchweek 4,Sun,Away,W,1.0,0.0,Banfield,34.0,,Paolo Goltz,4-4-2,4-3-3,Fernando Echenique,No Notes,2019,20:00,0.1,1.5
132,2019-09-01,Liga Argentina,Matchweek 5,Sun,Away,D,0.0,0.0,River Plate,37.0,,Carlos Izquierdoz,4-1-4-1,4-4-2,Fernando Rapallini,No Notes,2019,17:00,0.2,1.0
133,2019-09-15,Liga Argentina,Matchweek 6,Sun,Home,W,1.0,0.0,Estudiantes–LP,42.0,,Carlos Izquierdoz,4-2-3-1,3-1-4-2,Facundo Tello,No Notes,2019,20:00,2.2,0.7
134,2019-09-21,Liga Argentina,Matchweek 7,Sat,Away,W,2.0,0.0,San Lorenzo,41.0,,Carlos Izquierdoz,4-1-4-1,4-2-3-1,Mauro Vigliano,No Notes,2019,17:45,1.8,0.8
135,2019-09-28,Liga Argentina,Matchweek 8,Sat,Home,D,1.0,1.0,Newell's OB,48.0,,Carlos Izquierdoz,4-4-1-1,4-3-3,Darío Herrera,No Notes,2019,20:00,1.1,0.8
136,2019-10-06,Liga Argentina,Matchweek 9,Sun,Away,W,1.0,0.0,Defensa y Just,39.0,,Carlos Izquierdoz,4-2-3-1,4-4-2,Pablo Echavarría,No Notes,2019,20:00,0.6,1.5
137,2019-10-18,Liga Argentina,Matchweek 10,Fri,Home,L,0.0,1.0,Racing Club,53.0,,Paolo Goltz,4-1-4-1,4-1-3-2,Fernando Echenique,No Notes,2019,21:10,0.9,1.4
138,2019-10-31,Liga Argentina,Matchweek 11,Thu,Away,L,1.0,2.0,Lanús,56.0,,Carlos Izquierdoz,4-4-1-1,4-3-3,Fernando Rapallini,No Notes,2019,21:20,1.0,1.0
139,2019-11-03,Liga Argentina,Matchweek 12,Sun,Home,W,5.0,1.0,Arsenal,50.0,,Carlos Tevez,4-4-1-1,4-3-1-2,Pablo Echavarría,No Notes,2019,11:00,3.5,1.9
140,2019-11-10,Liga Argentina,Matchweek 13,Sun,Away,D,0.0,0.0,Vélez Sarsfield,38.0,,Carlos Izquierdoz,4-4-1-1,4-2-3-1,Patricio Loustau,No Notes,2019,20:00,1.5,0.9
141,2019-11-24,Liga Argentina,Matchweek 14,Sun,Home,W,2.0,0.0,Unión,59.0,,Ramón Ábila,4-2-3-1,4-4-1-1,Facundo Tello,No Notes,2019,17:10,3.1,0.3
142,2019-11-30,Liga Argentina,Matchweek 15,Sat,Home,D,1.0,1.0,Arg Juniors,54.0,,Ramón Ábila,4-1-4-1,4-2-3-1,Andrés Merlos,No Notes,2019,19:40,1.1,0.6
143,2019-12-08,Liga Argentina,Matchweek 16,Sun,Away,L,0.0,1.0,Rosario Central,59.0,,Carlos Izquierdoz,4-4-1-1,4-2-3-1,Diego Abal,No Notes,2019,19:40,1.8,2.3
144,2020-01-26,Liga Argentina,Matchweek 17,Sun,Home,D,0.0,0.0,Independiente,49.0,,Carlos Tevez,4-1-3-2,4-4-2,Fernando Echenique,No Notes,2019,21:45,0.5,0.8
145,2020-02-02,Liga Argentina,Matchweek 18,Sun,Away,W,2.0,1.0,Talleres,47.0,,Carlos Tevez,4-1-3-2,3-4-3,Fernando Rapallini,No Notes,2019,21:45,2.3,1.4
146,2020-02-08,Liga Argentina,Matchweek 19,Sat,Home,W,2.0,0.0,Atlé Tucumán,58.0,,Carlos Tevez,4-1-3-2,4-4-2,Mauro Vigliano,No Notes,2019,21:45,2.6,1.0
147,2020-02-16,Liga Argentina,Matchweek 20,Sun,Away,W,4.0,0.0,Cen. Córdoba–SdE,54.0,,Carlos Tevez,4-1-3-2,4-4-2,Facundo Tello,No Notes,2019,21:50,2.8,0.6
148,2020-02-23,Liga Argentina,Matchweek 21,Sun,Home,W,3.0,0.0,Godoy Cruz,66.0,,Carlos Tevez,4-1-3-2,4-1-4-1,Nicolás Lamolina,No Notes,2019,19:40,1.4,0.8
149,2020-02-28,Liga Argentina,Matchweek 22,Fri,Away,W,4.0,0.0,Colón,61.0,,Carlos Tevez,4-1-3-2,4-1-4-1,Diego Abal,No Notes,2019,21:10,1.4,0.8
150,2020-03-07,Liga Argentina,Matchweek 23,Sat,Home,W,1.0,0.0,Gimnasia–LP,63.0,,Carlos Tevez,4-1-3-2,4-4-1-1,Facundo Tello,No Notes,2019,21:00,1.1,0.9
151,2020-03-03,Libertadores,Group stage,Tue,Away,D,1.0,1.0,Caracas,65.0,,Carlos Izquierdoz,4-3-3,4-4-2,Esteban Ostojich,No Notes,2020,20:30,1.5,0.4
152,2020-03-10,Libertadores,Group stage,Tue,Home,W,3.0,0.0,Independiente,53.0,,Carlos Tevez,4-1-3-2,4-4-2,Guillermo Guerrero,No Notes,2020,21:30,2.1,0.5
153,2020-09-17,Libertadores,Group stage,Thu,Away,W,2.0,0.0,Libertad,39.0,,Carlos Tevez,4-4-2,4-2-3-1,Rodolpho Toski Marques,No Notes,2020,20:00,1.3,0.4
154,2020-09-24,Libertadores,Group stage,Thu,Away,W,1.0,0.0,Independiente,48.0,,Carlos Tevez,4-4-2,4-3-3,Augusto Aragón,No Notes,2020,19:00,1.2,0.2
155,2020-09-29,Libertadores,Group stage,Tue,Home,D,0.0,0.0,Libertad,67.0,,Carlos Tevez,4-4-2,4-4-2,Roberto Tobar,No Notes,2020,21:30,1.6,0.4
156,2020-10-22,Libertadores,Group stage,Thu,Home,W,3.0,0.0,Caracas,64.0,,Carlos Tevez,4-4-2,4-2-3-1,Christian Ferreyra,No Notes,2020,21:30,2.7,1.4
157,2020-10-31,Copa de la Liga Profesional,Group stage,Sat,Away,W,2.0,1.0,Lanús,49.0,,Carlos Tevez,4-4-2,4-1-4-1,Unknown,No Notes,2020,21:15,,
158,2020-11-08,Copa de la Liga Profesional,Group stage,Sun,Away,W,2.0,0.0,Newell's OB,42.0,,Carlos Tevez,4-2-3-1,4-3-3,Unknown,No Notes,2020,21:15,,
159,2020-11-15,Copa de la Liga Profesional,Group stage,Sun,Home,L,0.0,1.0,Talleres,51.0,,Carlos Tevez,4-2-3-1,4-3-3,Unknown,No Notes,2020,21:15,,
160,2020-11-20,Copa de la Liga Profesional,Group stage,Fri,Home,L,1.0,2.0,Lanús,60.0,,Ramón Ábila,4-2-3-1,4-2-2-2,Unknown,No Notes,2020,19:20,,
161,2020-11-29,Copa de la Liga Profesional,Group stage,Sun,Home,W,2.0,0.0,Newell's OB,55.0,,Carlos Izquierdoz,4-2-3-1,4-3-3,Unknown,No Notes,2020,19:20,,
162,2020-12-02,Libertadores,Round of 16,Wed,Away,W,1.0,0.0,Internacional,49.0,,Carlos Tevez,4-2-3-1,4-1-3-2,Esteban Ostojich,Leg 1 of 2,2020,21:30,0.9,1.5
163,2020-12-06,Copa de la Liga Profesional,Group stage,Sun,Away,D,0.0,0.0,Talleres,45.0,,Carlos Izquierdoz,4-2-3-1,4-3-3,Unknown,No Notes,2020,21:30,,
164,2020-12-09,Libertadores,Round of 16,Wed,Home,L,0.0,1.0,Internacional,51.0,,Carlos Tevez,4-4-2,4-1-4-1,Roberto Tobar,Leg 2 of 2; Boca Juniors won; Boca Juniors won on penalty kicks following extra time,2020,21:30,0.5,1.0
165,2020-12-12,Copa de la Liga Profesional,Group stage,Sat,Home,D,1.0,1.0,Arsenal,57.0,,Carlos Zambrano,4-2-3-1,5-3-2,Unknown,No Notes,2020,19:20,,
166,2020-12-16,Libertadores,Quarter-finals,Wed,Away,L,0.0,1.0,Racing Club,47.0,,Carlos Tevez,4-4-2,3-4-3,Esteban Ostojich,Leg 1 of 2,2020,21:30,0.6,0.8
167,2020-12-20,Copa de la Liga Profesional,Group stage,Sun,Away,W,2.0,1.0,Independiente,65.0,,Carlos Zambrano,4-4-2,4-2-3-1,Unknown,No Notes,2020,19:20,,
168,2020-12-23,Libertadores,Quarter-finals,Wed,Home,W,2.0,0.0,Racing Club,48.0,,Carlos Tevez,4-4-2,3-4-3,Wilmar Roldán,Leg 2 of 2; Boca Juniors won,2020,21:30,2.9,0.2
169,2020-12-27,Copa de la Liga Profesional,Group stage,Sun,Home,W,3.0,0.0,Huracán,57.0,,Ramón Ábila,4-4-2,4-1-4-1,Unknown,No Notes,2020,19:20,,
170,2021-01-02,Copa de la Liga Profesional,Group stage,Sat,Home,D,2.0,2.0,River Plate,29.0,,Carlos Izquierdoz,4-4-2,4-1-3-2,Unknown,No Notes,2020,21:30,,
171,2021-01-06,Libertadores,Semi-finals,Wed,Home,D,0.0,0.0,Santos,46.0,,Carlos Tevez,4-2-2-2,4-2-3-1,Roberto Tobar,Leg 1 of 2,2020,19:15,0.4,0.4
172,2021-01-09,Copa de la Liga Profesional,Group stage,Sat,Away,D,2.0,2.0,Arg Juniors,59.0,,Ramón Ábila,4-4-2,4-2-3-1,Unknown,No Notes,2020,21:30,,
173,2021-01-13,Libertadores,Semi-finals,Wed,Away,L,0.0,3.0,Santos,55.0,,Carlos Tevez,4-4-2,4-3-3,Wilmar Roldán,Leg 2 of 2; Santos won,2020,19:15,0.9,2.3
174,2021-01-17,Copa de la Liga Profesional,Final,Sun,Away,D,1.0,1.0,Banfield,52.0,,Carlos Izquierdoz,4-4-2,4-1-4-1,Unknown,Boca Juniors won on penalty kicks following extra time,2020,22:10,,
175,2021-02-14,Copa de la Liga Profesional,Group stage,Sun,Home,D,2.0,2.0,Gimnasia–LP,67.0,,Carlos Tevez,4-2-3-1,4-4-2,Pablo Echavarría,No Notes,2021,19:20,1.3,1.1
176,2021-02-21,Copa de la Liga Profesional,Group stage,Sun,Away,W,1.0,0.0,Newell's OB,54.0,,Carlos Izquierdoz,4-4-2,4-3-3,Darío Herrera,No Notes,2021,21:30,1.1,0.3
177,2021-02-28,Copa de la Liga Profesional,Group stage,Sun,Home,D,1.0,1.0,Sarmiento,70.0,,Carlos Izquierdoz,4-4-2,4-2-3-1,Francisco Oscar Lamolina,No Notes,2021,21:30,0.7,0.4
178,2021-03-07,Copa de la Liga Profesional,Group stage,Sun,Away,W,7.0,1.0,Vélez Sarsfield,41.0,,Carlos Tevez,4-1-4-1,4-2-3-1,Diego Abal,No Notes,2021,21:30,2.2,1.4
179,2021-03-14,Copa de la Liga Profesional,Group stage,Sun,Home,D,1.0,1.0,River Plate,42.0,,Carlos Tevez,3-4-3,4-3-3,Facundo Tello,No Notes,2021,18:00,2.1,1.1
180,2021-03-21,Copa de la Liga Profesional,Group stage,Sun,Home,L,1.0,2.0,Talleres,58.0,,Carlos Tevez,4-1-4-1,4-2-3-1,Fernando Rapallini,No Notes,2021,21:00,0.3,1.9
181,2021-03-28,Copa de la Liga Profesional,Group stage,Sun,Away,D,1.0,1.0,Independiente,56.0,,Carlos Tevez,5-3-2,3-4-3,Patricio Loustau,No Notes,2021,21:00,2.3,1.3
182,2021-04-03,Copa de la Liga Profesional,Group stage,Sat,Home,W,2.0,1.0,Defensa y Just,37.0,,Carlos Tevez,3-4-3,3-4-3,Fernando Echenique,No Notes,2021,18:30,1.7,0.5
183,2021-04-11,Copa de la Liga Profesional,Group stage,Sun,Away,L,0.0,1.0,Unión,67.0,,Carlos Tevez,3-4-3,5-4-1,Fernando Espinoza,No Notes,2021,18:30,0.6,0.3
184,2021-04-17,Copa de la Liga Profesional,Group stage,Sat,Home,W,3.0,1.0,Atlé Tucumán,60.0,,Carlos Tevez,4-3-3,4-4-2,Jorge Baliño,No Notes,2021,18:00,3.0,1.2
185,2021-04-21,Libertadores,Group stage,Wed,Away,W,1.0,0.0,The Strongest,35.0,,Carlos Izquierdoz,4-4-2,4-3-3,John J. Ospina,No Notes,2021,18:00,0.7,0.7
186,2021-04-24,Copa de la Liga Profesional,Group stage,Sat,Away,W,2.0,0.0,Huracán,48.0,,Carlos Tevez,4-4-2,4-3-3,Silvio Trucco,No Notes,2021,18:00,1.7,0.2
187,2021-04-27,Libertadores,Group stage,Tue,Home,W,2.0,0.0,Santos,43.0,,Carlos Tevez,4-3-3,4-3-3,Jesús Valenzuela,No Notes,2021,21:30,1.4,0.4
188,2021-05-02,Copa de la Liga Profesional,Group stage,Sun,Home,W,1.0,0.0,Lanús,55.0,,Carlos Tevez,4-3-3,4-4-2,Facundo Tello,No Notes,2021,10:00,2.2,1.5
189,2021-05-04,Libertadores,Group stage,Tue,Away,L,0.0,1.0,Barcelona,57.0,,Carlos Izquierdoz,4-3-3,3-4-3,Andrés Rojas,No Notes,2021,19:30,0.7,1.0
190,2021-05-08,Copa de la Liga Profesional,Group stage,Sat,Away,L,0.0,1.0,Patronato,60.0,,Frank Fabra,4-1-4-1,4-4-2,Hernán Mastrángelo,No Notes,2021,18:00,0.4,1.2
191,2021-05-11,Libertadores,Group stage,Tue,Away,L,0.0,1.0,Santos,59.0,,Carlos Tevez,4-3-3,4-2-3-1,Christian Ferreyra,No Notes,2021,19:15,0.7,0.5
192,2021-05-16,Copa de la Liga Profesional,Quarter-finals,Sun,Home,D,1.0,1.0,River Plate,48.0,,Carlos Tevez,4-3-3,4-4-1-1,Facundo Tello,Boca Juniors won on penalty kicks following extra time,2021,17:30,1.5,0.7
193,2021-05-20,Libertadores,Group stage,Thu,Home,D,0.0,0.0,Barcelona,70.0,,Carlos Izquierdoz,4-3-3,4-2-3-1,Wilmar Roldán,No Notes,2021,21:00,0.6,0.9
194,2021-05-26,Libertadores,Group stage,Wed,Home,W,3.0,0.0,The Strongest,62.0,,Carlos Tevez,5-3-2,3-1-4-2,Roberto Tobar,No Notes,2021,21:00,1.4,0.1
195,2021-05-31,Copa de la Liga Profesional,Semi-finals,Mon,Away,D,0.0,0.0,Racing Club,57.0,,Carlos Tevez,3-5-2,4-3-3,Darío Herrera,Racing Club won on penalty kicks following extra time,2021,15:00,0.4,0.2
196,2021-07-13,Libertadores,Round of 16,Tue,Home,D,0.0,0.0,Atlético Mineiro,44.0,,Carlos Izquierdoz,4-3-3,4-2-3-1,Andrés Rojas,Leg 1 of 2,2021,19:15,0.5,0.3
197,2021-07-16,Liga Argentina,Matchweek 1,Fri,Away,D,1.0,1.0,Unión,45.0,,Javier Hernán García,4-4-2,5-3-2,Nicolás Lamolina,No Notes,2021,19:00,0.5,1.1
198,2021-07-20,Libertadores,Round of 16,Tue,Away,D,0.0,0.0,Atlético Mineiro,38.0,,Carlos Izquierdoz,4-1-4-1,4-2-3-1,Esteban Ostojich,Leg 2 of 2; Atlético Mineiro won; Atlético Mineiro won on penalty kicks following extra time,2021,19:15,0.4,0.8
199,2021-07-24,Liga Argentina,Matchweek 2,Sat,Away,D,0.0,0.0,Banfield,46.0,,Eros Mancuso,4-2-3-1,4-2-3-1,Pablo Echavarría,No Notes,2021,20:15,0.8,0.7
200,2021-07-27,Liga Argentina,Matchweek 3,Tue,Home,L,0.0,2.0,San Lorenzo,59.0,,Eros Mancuso,4-1-3-2,4-2-3-1,Fernando Echenique,No Notes,2021,21:00,0.7,1.8
201,2021-08-01,Liga Argentina,Matchweek 4,Sun,Away,D,0.0,0.0,Talleres,55.0,,Carlos Izquierdoz,4-1-4-1,4-2-3-1,Fernando Rapallini,No Notes,2021,15:45,0.6,1.4
202,2021-08-08,Liga Argentina,Matchweek 5,Sun,Home,D,1.0,1.0,Arg Juniors,61.0,,Carlos Izquierdoz,4-3-3,3-4-1-2,Nicolás Lamolina,No Notes,2021,18:00,0.3,0.7
203,2021-08-15,Liga Argentina,Matchweek 6,Sun,Away,L,0.0,1.0,Estudiantes–LP,64.0,,Carlos Izquierdoz,3-4-1-2,4-4-2,Facundo Tello,No Notes,2021,18:00,0.5,0.4
204,2021-08-21,Liga Argentina,Matchweek 7,Sat,Home,W,1.0,0.0,Patronato,70.0,,Carlos Izquierdoz,4-3-3,4-4-1-1,Silvio Trucco,No Notes,2021,20:15,0.6,0.3
205,2021-08-25,Liga Argentina,Matchweek 8,Wed,Away,W,3.0,1.0,Platense,63.0,,Carlos Izquierdoz,4-3-1-2,4-4-2,Leandro Rey Hilfer,No Notes,2021,21:00,1.4,0.4
206,2021-08-29,Liga Argentina,Matchweek 9,Sun,Home,D,0.0,0.0,Racing Club,60.0,,Carlos Izquierdoz,4-3-1-2,4-2-3-1,Fernando Rapallini,No Notes,2021,20:15,0.8,0.4
207,2021-09-04,Liga Argentina,Matchweek 10,Sat,Away,W,2.0,1.0,Rosario Central,60.0,,Carlos Izquierdoz,4-1-2-1-2◆,4-3-1-2,Fernando Espinoza,No Notes,2021,20:15,1.5,1.9
208,2021-09-14,Liga Argentina,Matchweek 11,Tue,Home,D,0.0,0.0,Defensa y Just,59.0,,Carlos Izquierdoz,4-3-1-2,3-4-3,Ariel Penel,No Notes,2021,21:00,1.1,1.0
209,2021-09-18,Liga Argentina,Matchweek 12,Sat,Away,W,2.0,1.0,Atlé Tucumán,49.0,,Carlos Izquierdoz,4-3-1-2,4-4-2,Hernán Mastrángelo,No Notes,2021,20:15,2.1,0.3
210,2021-09-26,Liga Argentina,Matchweek 13,Sun,Home,W,1.0,0.0,Colón,59.0,,Carlos Izquierdoz,4-3-3,3-5-2,Nicolás Lamolina,No Notes,2021,20:15,1.1,0.7
211,2021-10-03,Liga Argentina,Matchweek 14,Sun,Away,L,1.0,2.0,River Plate,30.0,,Carlos Izquierdoz,4-3-3,4-3-2-1,Fernando Rapallini,No Notes,2021,17:00,0.4,1.0
212,2021-10-09,Liga Argentina,Matchweek 15,Sat,Home,W,4.0,2.0,Lanús,64.0,,Carlos Izquierdoz,4-3-2-1,4-4-2,Pablo Echavarría,No Notes,2021,20:15,3.1,0.8
213,2021-10-16,Liga Argentina,Matchweek 16,Sat,Away,W,3.0,0.0,Huracán,60.0,,Carlos Izquierdoz,4-3-2-1,4-3-3,Nicolás Lamolina,No Notes,2021,20:15,2.2,1.6
214,2021-10-20,Liga Argentina,Matchweek 17,Wed,Home,W,2.0,1.0,Godoy Cruz,55.0,,Carlos Izquierdoz,4-3-2-1,4-3-3,Patricio Loustau,No Notes,2021,21:15,2.0,1.0
215,2021-10-24,Liga Argentina,Matchweek 18,Sun,Away,L,0.0,2.0,Vélez Sarsfield,52.0,,Carlos Izquierdoz,4-4-2,4-2-3-1,Diego Abal,No Notes,2021,20:15,0.2,0.9
216,2021-10-30,Liga Argentina,Matchweek 19,Sat,Home,L,0.0,1.0,Gimnasia–LP,77.0,,Carlos Izquierdoz,4-1-2-1-2◆,4-4-2,Ariel Penel,No Notes,2021,20:15,1.9,1.0
217,2021-11-08,Liga Argentina,Matchweek 20,Mon,Away,W,3.0,0.0,Aldosivi,61.0,,Carlos Izquierdoz,4-3-1-2,4-2-3-1,Andrés Merlos,No Notes,2021,21:15,3.4,1.2
