,date,competition,round,day,venue,result,goals_for,goals_against,opponent,possession,attendance,captain,formation,opponent_formation,referee,notes,season,time_local,xG,xGA
218,2021-11-20,Liga Argentina,Matchweek 21,Sat,Home,W,2.0,0.0,Sarmiento,54.0,,Carlos Izquierdoz,4-3-1-2,4-3-1-2,Leandro Rey Hilfer,No Notes,2021,19:15,2.0,1.0
219,2021-11-24,Liga Argentina,Matchweek 22,Wed,Away,L,0.0,1.0,Independiente,64.0,,Carlos Izquierdoz,4-3-1-2,4-5-1,Pablo Echavarría,No Notes,2021,21:30,1.7,0.6
220,2021-11-30,Liga Argentina,Matchweek 23,Tue,Home,D,0.0,0.0,Newell's OB,72.0,,Marcos Rojo,4-3-3,4-2-3-1,Patricio Loustau,No Notes,2021,19:15,1.3,0.9
221,2021-12-04,Liga Argentina,Matchweek 24,Sat,Away,D,1.0,1.0,Arsenal,60.0,,Marcos Rojo,4-1-2-1-2◆,4-4-2,Néstor Pitana,No Notes,2021,17:00,1.3,1.1
222,2021-12-11,Liga Argentina,Matchweek 25,Sat,Home,W,8.0,1.0,Cen. Córdoba–SdE,73.0,,Javier Hernán García,4-3-3,4-4-2,Mauro Vigliano,No Notes,2021,22:00,3.3,0.4
223,2022-02-13,Copa de la Liga Profesional,Group stage,Sun,Home,D,1.0,1.0,Colón,55.0,,Carlos Izquierdoz,4-3-3,4-5-1,Fernando Echenique,No Notes,2022,21:30,1.0,1.1
224,2022-02-16,Copa de la Liga Profesional,Group stage,Wed,Away,W,2.0,1.0,Aldosivi,49.0,,Carlos Izquierdoz,4-3-3,4-2-3-1,Patricio Loustau,No Notes,2022,19:15,2.6,0.9
225,2022-02-20,Copa de la Liga Profesional,Group stage,Sun,Home,W,2.0,1.0,Rosario Central,43.0,,Carlos Izquierdoz,4-3-3,4-3-1-2,Ariel Penel,No Notes,2022,19:15,1.0,1.1
226,2022-02-26,Copa de la Liga Profesional,Group stage,Sat,Away,D,2.0,2.0,Independiente,53.0,,Carlos Izquierdoz,4-3-1-2,4-2-3-1,Facundo Tello,No Notes,2022,21:30,1.7,1.6
227,2022-03-06,Copa de la Liga Profesional,Group stage,Sun,Home,L,0.0,1.0,Huracán,64.0,,Carlos Izquierdoz,4-3-1-2,4-1-4-1,Nicolás Lamolina,No Notes,2022,19:15,0.6,0.6
228,2022-03-13,Copa de la Liga Profesional,Group stage,Sun,Away,W,1.0,0.0,Estudiantes–LP,64.0,,Carlos Izquierdoz,4-3-1-2,4-4-2,Fernando Echenique,No Notes,2022,21:30,2.0,1.6
229,2022-03-20,Copa de la Liga Profesional,Group stage,Sun,Away,W,1.0,0.0,River Plate,37.0,,Marcos Rojo,4-1-2-1-2◆,4-4-2,Darío Herrera,No Notes,2022,19:00,1.2,1.2
230,2022-04-02,Copa de la Liga Profesional,Group stage,Sat,Home,D,2.0,2.0,Arsenal,71.0,,Marcos Rojo,4-2-3-1,4-4-2,Leandro Rey Hilfer,No Notes,2022,21:30,1.1,1.2
231,2022-04-05,Libertadores,Group stage,Tue,Away,L,0.0,2.0,AD Cali,54.0,18695.0,Frank Fabra,4-3-1-2,4-4-1-1,Jesús Valenzuela,No Notes,2022,19:30,0.7,1.6
232,2022-04-09,Copa de la Liga Profesional,Group stage,Sat,Away,D,0.0,0.0,Vélez Sarsfield,62.0,,Marcos Rojo,4-3-1-2,4-4-1-1,Patricio Loustau,No Notes,2022,21:30,0.7,0.3
233,2022-04-12,Libertadores,Group stage,Tue,Home,W,2.0,0.0,Always Ready,73.0,,Frank Fabra,4-1-3-2,4-4-2,Gustavo Tejera,No Notes,2022,19:15,2.2,0.2
234,2022-04-17,Copa de la Liga Profesional,Group stage,Sun,Home,D,1.0,1.0,Lanús,60.0,,Marcos Rojo,4-3-3,4-4-2,Facundo Tello,No Notes,2022,19:00,0.6,1.2
235,2022-04-20,Copa de la Liga Profesional,Group stage,Wed,Home,D,1.0,1.0,Godoy Cruz,59.0,,Marcos Rojo,4-4-2,4-2-3-1,Hernán Mastrángelo,No Notes,2022,21:30,1.3,3.2
236,2022-04-23,Copa de la Liga Profesional,Group stage,Sat,Away,W,2.0,1.0,Cen. Córdoba–SdE,64.0,,Marcos Rojo,4-3-3,5-3-2,Yael Falcón,No Notes,2022,19:00,2.0,2.1
237,2022-04-26,Libertadores,Group stage,Tue,Away,L,0.0,2.0,Corinthians,58.0,,Frank Fabra,4-1-4-1,4-3-3,Andrés Matonte,No Notes,2022,21:30,0.3,1.2
238,2022-04-30,Copa de la Liga Profesional,Group stage,Sat,Home,W,2.0,0.0,Barracas Central,66.0,,Carlos Izquierdoz,4-2-3-1,4-2-3-1,Fernando Espinoza,No Notes,2022,19:00,1.5,0.8
239,2022-05-04,Libertadores,Group stage,Wed,Away,W,1.0,0.0,Always Ready,45.0,,Frank Fabra,4-1-4-1,4-4-2,Kevin Ortega,No Notes,2022,20:00,1.6,1.0
240,2022-05-07,Copa de la Liga Profesional,Group stage,Sat,Away,W,2.0,0.0,Tigre,53.0,,Marcos Rojo,4-3-3,4-1-4-1,Pablo Echavarría,No Notes,2022,16:30,1.5,2.1
241,2022-05-10,Copa de la Liga Profesional,Quarter-finals,Tue,Home,W,2.0,0.0,Defensa y Just,57.0,,Marcos Rojo,4-1-4-1,4-2-3-1,Andrés Merlos,No Notes,2022,21:30,0.8,0.2
242,2022-05-14,Copa de la Liga Profesional,Semi-finals,Sat,Home,D,0.0,0.0,Racing Club,48.0,,Marcos Rojo,4-1-4-1,4-3-3,Facundo Tello,Boca Juniors won on penalty kicks following extra time,2022,17:00,0.0,1.0
243,2022-05-17,Libertadores,Group stage,Tue,Home,D,1.0,1.0,Corinthians,75.0,,Carlos Izquierdoz,4-1-4-1,3-4-3,Christian Ferreyra,No Notes,2022,21:30,1.1,0.1
244,2022-05-22,Copa de la Liga Profesional,Final,Sun,Home,W,3.0,0.0,Tigre,53.0,,Carlos Izquierdoz,4-1-4-1,4-4-2,Darío Herrera,No Notes,2022,16:00,0.9,1.5
245,2022-05-26,Libertadores,Group stage,Thu,Home,W,1.0,0.0,AD Cali,61.0,,Carlos Izquierdoz,4-1-4-1,4-2-3-1,Piero Maza,No Notes,2022,21:00,1.0,0.5
246,2022-06-05,Liga Argentina,Matchweek 1,Sun,Home,W,2.0,1.0,Arsenal,63.0,,Carlos Izquierdoz,4-3-3,4-4-2,Fernando Espinoza,No Notes,2022,19:30,1.5,0.8
247,2022-06-12,Liga Argentina,Matchweek 2,Sun,Away,L,0.0,1.0,Cen. Córdoba–SdE,70.0,,Carlos Izquierdoz,4-1-4-1,4-4-2,Pablo Echavarría,No Notes,2022,20:30,1.3,1.0
248,2022-06-15,Liga Argentina,Matchweek 3,Wed,Home,W,5.0,3.0,Tigre,49.0,,Marcos Rojo,4-1-4-1,4-2-3-1,Jorge Baliño,No Notes,2022,21:30,0.9,2.3
249,2022-06-19,Liga Argentina,Matchweek 4,Sun,Away,W,3.0,1.0,Barracas Central,78.0,,Carlos Izquierdoz,4-1-4-1,4-2-3-1,Patricio Loustau,No Notes,2022,21:30,2.2,0.4
250,2022-06-24,Liga Argentina,Matchweek 5,Fri,Home,L,1.0,2.0,Unión,70.0,,Frank Fabra,4-3-1-2,4-4-2,Yael Falcón,No Notes,2022,21:30,1.4,1.9
251,2022-06-28,Libertadores,Round of 16,Tue,Away,D,0.0,0.0,Corinthians,45.0,,Carlos Izquierdoz,4-1-4-1,4-3-3,Roberto Tobar,Leg 1 of 2,2022,21:30,0.7,1.7
252,2022-07-01,Liga Argentina,Matchweek 6,Fri,Home,L,0.0,3.0,Banfield,65.0,,Javier Hernán García,4-3-1-2,4-3-3,Darío Herrera,No Notes,2022,21:30,0.7,1.7
253,2022-07-05,Libertadores,Round of 16,Tue,Home,D,0.0,0.0,Corinthians,65.0,,Carlos Izquierdoz,4-3-3,5-3-2,Andrés Matonte,Leg 2 of 2; Corinthians won; Corinthians won on penalty kicks following extra time,2022,21:30,1.9,0.1
254,2022-07-09,Liga Argentina,Matchweek 7,Sat,Away,L,1.0,2.0,San Lorenzo,67.0,,Marcos Rojo,4-1-3-2,3-4-3,Fernando Espinoza,No Notes,2022,15:30,0.7,1.9
255,2022-07-16,Liga Argentina,Matchweek 8,Sat,Home,W,1.0,0.0,Talleres,62.0,,Marcos Rojo,4-3-3,4-2-3-1,Pablo Dóvalo,No Notes,2022,20:30,2.3,0.3
256,2022-07-19,Liga Argentina,Matchweek 9,Tue,Away,L,0.0,2.0,Arg Juniors,63.0,,Marcos Rojo,4-4-2,3-1-4-2,Fernando Rapallini,No Notes,2022,21:30,0.6,0.5
257,2022-07-24,Liga Argentina,Matchweek 10,Sun,Home,W,3.0,1.0,Estudiantes–LP,55.0,,Marcos Rojo,4-3-3,4-2-3-1,Hernán Mastrángelo,No Notes,2022,20:30,1.6,1.3
258,2022-07-31,Liga Argentina,Matchweek 11,Sun,Away,L,0.0,3.0,Patronato,60.0,,Frank Fabra,4-3-3,4-4-2,Facundo Tello,No Notes,2022,18:00,1.2,0.9
259,2022-08-06,Liga Argentina,Matchweek 12,Sat,Home,W,2.0,1.0,Platense,55.0,,Guillermo Matías Fernández,4-3-3,3-4-3,Yael Falcón,No Notes,2022,21:00,1.2,0.8
260,2022-08-14,Liga Argentina,Matchweek 13,Sun,Away,D,0.0,0.0,Racing Club,34.0,,Frank Fabra,4-3-1-2,4-3-3,Fernando Rapallini,No Notes,2022,20:30,1.0,1.3
261,2022-08-17,Liga Argentina,Matchweek 14,Wed,Home,D,0.0,0.0,Rosario Central,66.0,,Frank Fabra,4-3-3,4-1-4-1,Pablo Echavarría,No Notes,2022,21:30,1.4,1.2
262,2022-08-21,Liga Argentina,Matchweek 15,Sun,Away,W,1.0,0.0,Defensa y Just,48.0,,Guillermo Matías Fernández,4-3-3,4-1-4-1,Silvio Trucco,No Notes,2022,20:30,0.6,0.9
263,2022-08-28,Liga Argentina,Matchweek 16,Sun,Home,W,2.0,1.0,Atlé Tucumán,71.0,,Frank Fabra,4-3-3,4-4-2,Fernando Espinoza,No Notes,2022,18:00,0.2,0.5
264,2022-09-04,Liga Argentina,Matchweek 17,Sun,Away,W,2.0,1.0,Colón,55.0,,Marcos Rojo,4-3-3,4-1-3-2,Hernán Mastrángelo,No Notes,2022,18:00,0.7,2.5
265,2022-09-11,Liga Argentina,Matchweek 18,Sun,Home,W,1.0,0.0,River Plate,39.0,,Marcos Rojo,4-1-2-1-2◆,5-3-2,Darío Herrera,No Notes,2022,17:00,0.5,0.2
266,2022-09-14,Liga Argentina,Matchweek 19,Wed,Away,W,1.0,0.0,Lanús,60.0,,Frank Fabra,4-1-2-1-2◆,4-3-3,Facundo Tello,No Notes,2022,21:30,0.8,0.4
267,2022-09-19,Liga Argentina,Matchweek 20,Mon,Home,D,0.0,0.0,Huracán,57.0,,Frank Fabra,4-1-2-1-2◆,4-3-3,Yael Falcón,No Notes,2022,19:00,0.5,0.6
268,2022-09-23,Liga Argentina,Matchweek 21,Fri,Away,W,1.0,0.0,Godoy Cruz,49.0,,Guillermo Matías Fernández,4-5-1,4-4-1-1,Pablo Echavarría,No Notes,2022,19:00,0.8,0.3
269,2022-10-02,Liga Argentina,Matchweek 22,Sun,Home,W,1.0,0.0,Vélez Sarsfield,50.0,,Guillermo Matías Fernández,4-3-3,4-2-3-1,Patricio Loustau,No Notes,2022,18:00,0.4,1.1
270,2022-10-09,Liga Argentina,Matchweek 24,Sun,Home,W,2.0,1.0,Aldosivi,58.0,,Guillermo Matías Fernández,4-3-3,4-4-2,Silvio Trucco,No Notes,2022,18:00,1.9,0.4
271,2022-10-12,Liga Argentina,Matchweek 25,Wed,Away,W,1.0,0.0,Sarmiento,55.0,,Frank Fabra,4-3-3,4-4-2,Facundo Tello,No Notes,2022,16:30,2.9,0.5
272,2022-10-16,Liga Argentina,Matchweek 26,Sun,Away,L,0.0,2.0,Newell's OB,73.0,,Frank Fabra,4-3-1-2,3-4-3,Patricio Loustau,No Notes,2022,15:30,0.8,1.0
273,2022-10-20,Liga Argentina,Matchweek 23,Thu,Away,W,2.0,1.0,Gimnasia–LP,48.0,,Frank Fabra,4-3-1-2,4-4-2,Hernán Mastrángelo,No Notes,2022,15:00,0.7,0.8
274,2022-10-23,Liga Argentina,Matchweek 27,Sun,Home,D,2.0,2.0,Independiente,53.0,,Guillermo Matías Fernández,4-3-1-2,5-4-1,Darío Herrera,No Notes,2022,17:00,0.4,2.0
275,2023-01-29,Liga Argentina,Matchweek 1,Sun,Home,W,1.0,0.0,Atlé Tucumán,58.0,,Guillermo Matías Fernández,4-3-3,4-4-2,Jorge Baliño,No Notes,2023,21:30,1.2,1.7
276,2023-02-05,Liga Argentina,Matchweek 2,Sun,Home,D,0.0,0.0,Cen. Córdoba–SdE,72.0,,Guillermo Matías Fernández,4-3-3,4-4-2,Andrés Merlos,No Notes,2023,19:15,0.7,1.2
277,2023-02-11,Liga Argentina,Matchweek 3,Sat,Away,L,1.0,2.0,Talleres,55.0,,Guillermo Matías Fernández,4-3-3,4-2-3-1,Darío Herrera,No Notes,2023,21:30,0.5,1.6
278,2023-02-19,Liga Argentina,Matchweek 4,Sun,Home,W,3.0,1.0,Platense,54.0,,Guillermo Matías Fernández,4-2-2-2,4-4-2,Silvio Trucco,No Notes,2023,19:15,1.3,1.4
279,2023-02-25,Liga Argentina,Matchweek 5,Sat,Away,W,2.0,1.0,Vélez Sarsfield,35.0,,Guillermo Matías Fernández,4-4-2,4-3-3,Yael Falcón,No Notes,2023,21:30,0.9,1.3
280,2023-03-06,Liga Argentina,Matchweek 6,Mon,Home,D,0.0,0.0,Defensa y Just,59.0,,Guillermo Matías Fernández,4-3-3,4-3-3,Fernando Espinoza,No Notes,2023,21:00,2.2,2.2
281,2023-03-12,Liga Argentina,Matchweek 7,Sun,Away,L,0.0,1.0,Banfield,68.0,,Guillermo Matías Fernández,4-2-3-1,4-4-2,Hernán Mastrángelo,No Notes,2023,21:30,1.1,1.5
282,2023-03-19,Liga Argentina,Matchweek 8,Sun,Home,L,2.0,3.0,Instituto,69.0,,Guillermo Matías Fernández,4-3-3,4-4-2,Jorge Baliño,No Notes,2023,19:00,1.8,1.6
283,2023-04-01,Liga Argentina,Matchweek 9,Sat,Away,W,3.0,0.0,Barracas Central,51.0,,Guillermo Matías Fernández,4-1-4-1,4-4-1-1,Yael Falcón,No Notes,2023,15:30,2.4,0.2
284,2023-04-06,Libertadores,Group stage,Thu,Away,D,0.0,0.0,Monagas,49.0,40127.0,Guillermo Matías Fernández,4-3-3,4-3-3,Wilton Sampaio,No Notes,2023,20:00,0.7,0.5
285,2023-04-09,Liga Argentina,Matchweek 10,Sun,Home,L,1.0,2.0,Colón,70.0,,Javier Hernán García,4-3-3,3-1-4-2,Leandro Rey Hilfer,No Notes,2023,21:30,1.1,0.4
286,2023-04-12,Liga Argentina,Matchweek 11,Wed,Away,L,0.0,1.0,San Lorenzo,57.0,,Guillermo Matías Fernández,3-4-3,3-4-3,Facundo Tello,No Notes,2023,17:30,0.8,0.7
287,2023-04-15,Liga Argentina,Matchweek 12,Sat,Home,L,0.0,1.0,Estudiantes–LP,68.0,,Sergio Romero,4-3-3,3-5-2,Pablo Echavarría,No Notes,2023,19:00,0.4,0.4
288,2023-04-18,Libertadores,Group stage,Tue,Home,W,2.0,1.0,Pereira,58.0,40200.0,Guillermo Matías Fernández,4-3-3,3-1-4-2,Andrés Matonte,No Notes,2023,21:00,1.1,0.7
289,2023-04-23,Liga Argentina,Matchweek 13,Sun,Away,D,2.0,2.0,Rosario Central,68.0,,Guillermo Matías Fernández,4-3-3,4-2-3-1,Ariel Penel,No Notes,2023,15:30,0.9,0.8
290,2023-04-29,Liga Argentina,Matchweek 14,Sat,Home,W,3.0,1.0,Racing Club,37.0,,Guillermo Matías Fernández,5-4-1,4-3-3,Andrés Merlos,No Notes,2023,21:30,0.9,0.5
291,2023-05-03,Libertadores,Group stage,Wed,Away,W,2.0,0.0,Colo-Colo,48.0,,Guillermo Matías Fernández,4-1-4-1,3-4-1-2,Raphael Claus,No Notes,2023,20:00,1.6,0.7
292,2023-05-07,Liga Argentina,Matchweek 15,Sun,Away,L,0.0,1.0,River Plate,40.0,,Guillermo Matías Fernández,5-3-2,4-2-3-1,Darío Herrera,No Notes,2023,17:30,0.2,1.7
293,2023-05-14,Liga Argentina,Matchweek 16,Sun,Home,W,2.0,0.0,Belgrano,66.0,,Sergio Romero,4-3-3,4-4-1-1,Fernando Espinoza,No Notes,2023,19:00,2.3,0.5
294,2023-05-19,Liga Argentina,Matchweek 17,Fri,Away,W,1.0,0.0,Arg Juniors,45.0,,Guillermo Matías Fernández,4-3-3,3-4-3,Fernando Echenique,No Notes,2023,21:30,0.7,1.2
295,2023-05-24,Libertadores,Group stage,Wed,Away,L,0.0,1.0,Pereira,64.0,,Guillermo Matías Fernández,4-3-3,3-4-3,Wagner do Nascimento Magalhães,No Notes,2023,19:00,0.6,1.6
296,2023-05-28,Liga Argentina,Matchweek 18,Sun,Home,W,1.0,0.0,Tigre,54.0,,Javier Hernán García,4-3-3,4-4-2,Nicolás Ramírez,No Notes,2023,19:00,2.3,0.4
297,2023-06-01,Liga Argentina,Matchweek 19,Thu,Away,L,0.0,1.0,Arsenal,76.0,,Sergio Romero,4-4-2,5-3-2,Leandro Rey Hilfer,No Notes,2023,21:30,0.4,0.9
298,2023-06-06,Libertadores,Group stage,Tue,Home,W,1.0,0.0,Colo-Colo,57.0,,Guillermo Matías Fernández,4-3-3,3-4-1-2,Anderson Daronco,No Notes,2023,21:00,1.7,1.1
299,2023-06-10,Liga Argentina,Matchweek 20,Sat,Home,D,1.0,1.0,Lanús,70.0,,Guillermo Matías Fernández,4-5-1,4-3-3,Fernando Echenique,No Notes,2023,20:00,1.8,0.4
300,2023-06-22,Liga Argentina,Matchweek 21,Thu,Away,L,0.0,4.0,Godoy Cruz,72.0,,Guillermo Matías Fernández,4-4-1-1,4-4-1-1,Facundo Tello,No Notes,2023,21:45,0.3,2.9
301,2023-06-29,Libertadores,Group stage,Thu,Home,W,4.0,0.0,Monagas,63.0,40564.0,Guillermo Matías Fernández,4-3-3,5-4-1,Andrés Matonte,No Notes,2023,19:00,4.5,0.4
302,2023-07-02,Liga Argentina,Matchweek 22,Sun,Home,W,2.0,0.0,Sarmiento,77.0,,Guillermo Matías Fernández,4-2-3-1,5-3-2,Silvio Trucco,No Notes,2023,21:30,2.0,0.8
303,2023-07-06,Liga Argentina,Matchweek 23,Thu,Away,D,0.0,0.0,Unión,48.0,,Guillermo Matías Fernández,4-3-3,3-5-2,Andrés Merlos,No Notes,2023,17:00,0.2,1.1
304,2023-07-10,Liga Argentina,Matchweek 24,Mon,Home,W,1.0,0.0,Huracán,61.0,,Guillermo Matías Fernández,4-3-3,4-4-2,Nicolás Ramírez,No Notes,2023,19:30,1.5,0.4
305,2023-07-16,Liga Argentina,Matchweek 25,Sun,Away,W,3.0,1.0,Gimnasia–LP,63.0,,Guillermo Matías Fernández,4-3-1-2,4-2-3-1,Hernán Mastrángelo,No Notes,2023,16:30,1.2,1.9
306,2023-07-24,Liga Argentina,Matchweek 26,Mon,Home,W,2.0,1.0,Newell's OB,44.0,,Guillermo Matías Fernández,3-4-3,4-3-3,Fernando Echenique,No Notes,2023,20:45,0.8,0.2
307,2023-07-29,Liga Argentina,Matchweek 27,Sat,Away,W,2.0,0.0,Independiente,61.0,,Sergio Romero,4-3-3,4-1-4-1,Nicolás Ramírez,No Notes,2023,17:00,0.8,1.5
308,2023-08-02,Libertadores,Round of 16,Wed,Away,D,0.0,0.0,Nacional,54.0,32524.0,Guillermo Matías Fernández,4-5-1,4-2-3-1,Raphael Claus,Leg 1 of 2,2023,21:00,0.5,1.0
309,2023-08-09,Libertadores,Round of 16,Wed,Home,D,2.0,2.0,Nacional,64.0,49780.0,Marcos Rojo,4-4-2,4-2-3-1,Anderson Daronco,Leg 2 of 2; Boca Juniors won; Boca Juniors won on penalty kicks following extra time,2023,21:00,2.4,1.0
310,2023-08-18,Copa de la Liga Profesional,Group stage,Fri,Home,W,3.0,1.0,Platense,65.0,,Marcos Rojo,4-3-3,4-2-3-1,Fernando Espinoza,No Notes,2023,21:00,1.0,0.8
311,2023-08-23,Libertadores,Quarter-finals,Wed,Home,D,0.0,0.0,Racing Club,57.0,,Marcos Rojo,3-5-2,4-3-3,Wilton Sampaio,Leg 1 of 2,2023,21:30,0.8,0.5
312,2023-08-27,Copa de la Liga Profesional,Group stage,Sun,Away,L,0.0,1.0,Sarmiento,74.0,,Javier Hernán García,4-3-3,4-1-4-1,Silvio Trucco,No Notes,2023,17:00,1.0,0.2
313,2023-08-30,Libertadores,Quarter-finals,Wed,Away,D,0.0,0.0,Racing Club,47.0,41597.0,Marcos Rojo,5-3-2,4-3-3,Andrés Matonte,Leg 2 of 2; Boca Juniors won; Boca Juniors won on penalty kicks following extra time,2023,21:30,0.3,0.6
314,2023-09-03,Copa de la Liga Profesional,Group stage,Sun,Home,L,0.0,1.0,Tigre,68.0,,Sergio Romero,4-4-2,4-2-3-1,Yael Falcón,No Notes,2023,18:30,0.5,1.0
315,2023-09-15,Copa de la Liga Profesional,Group stage,Fri,Away,L,0.0,1.0,Defensa y Just,71.0,,Marcos Rojo,4-3-3,4-2-3-1,Andrés Merlos,No Notes,2023,18:45,1.0,1.3
316,2023-09-19,Copa de la Liga Profesional,Group stage,Tue,Away,W,3.0,0.0,Cen. Córdoba–SdE,62.0,,Sergio Romero,4-2-3-1,5-4-1,Pablo Echavarría,No Notes,2023,18:45,1.7,0.4
317,2023-09-23,Copa de la Liga Profesional,Group stage,Sat,Home,D,1.0,1.0,Lanús,53.0,,Marcos Rojo,4-3-3,4-3-3,Fernando Echenique,No Notes,2023,18:30,0.5,1.0
318,2023-09-28,Libertadores,Semi-finals,Thu,Home,D,0.0,0.0,Palmeiras,56.0,53615.0,Marcos Rojo,4-4-2,4-3-1-2,Wilmar Roldán,Leg 1 of 2,2023,21:30,1.6,0.4
319,2023-10-01,Copa de la Liga Profesional,Group stage,Sun,Home,L,0.0,2.0,River Plate,47.0,,Sergio Romero,4-1-4-1,4-2-3-1,Andrés Merlos,No Notes,2023,14:00,0.4,2.2
