player,nation,position,age,nineties,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribble_challenges,dribble_tackle_pct,dribbled_past,blocks,shots_blocked,passes_blocked,interceptions,tackles_plus_interceptions,clearances,errors,fbref_comp_id,season
Leandro Brey,ARG,,19.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2022
Brandon Cortés,CHI,,20.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2022
Simón Rivero,ARG,,18.0,0.2,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,,2022
Agustín Almendra,ARG,,21.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2022
Vicente Taborda,ARG,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,2022
Sergio Romero,ARG,,35.0,46.3,1.0,1.0,1.0,0.0,0.0,1.0,2.0,50.0,1.0,1.0,0.0,1.0,2.0,3.0,13.0,1.0,,2023
Jorge Figal,ARG,,28.0,40.5,68.0,48.0,43.0,23.0,2.0,37.0,56.0,66.1,19.0,51.0,29.0,22.0,30.0,98.0,124.0,4.0,,2023
Guillermo Matías Fernández,ARG,,31.0,37.8,81.0,45.0,32.0,46.0,3.0,39.0,87.0,44.8,48.0,50.0,15.0,35.0,36.0,117.0,39.0,1.0,,2023
Cristian Medina,ARG,,20.0,33.3,64.0,38.0,22.0,33.0,9.0,31.0,68.0,45.6,37.0,32.0,4.0,28.0,13.0,77.0,17.0,0.0,,2023
Luis Advíncula,PER,,32.0,32.8,63.0,40.0,35.0,25.0,3.0,33.0,46.0,71.7,13.0,30.0,5.0,25.0,14.0,77.0,33.0,0.0,,2023
Frank Fabra,COL,,31.0,29.6,54.0,35.0,27.0,20.0,7.0,32.0,61.0,52.5,29.0,28.0,7.0,21.0,49.0,103.0,48.0,0.0,,2023
Miguel Merentiel,URU,,26.0,27.0,12.0,9.0,1.0,6.0,5.0,3.0,17.0,17.6,14.0,11.0,0.0,11.0,6.0,18.0,10.0,1.0,,2023
Alan Varela,ARG,,21.0,26.3,68.0,34.0,31.0,35.0,2.0,33.0,63.0,52.4,30.0,44.0,18.0,26.0,39.0,107.0,35.0,0.0,,2023
Nicolás Valentini,ARG,,21.0,25.7,37.0,22.0,27.0,10.0,0.0,26.0,37.0,70.3,11.0,23.0,10.0,13.0,21.0,58.0,135.0,1.0,,2023
Bruno Valdez,PAR,,30.0,25.5,38.0,24.0,24.0,13.0,1.0,19.0,29.0,65.5,10.0,35.0,21.0,14.0,41.0,79.0,82.0,2.0,,2023
Ezequiél Fernández,ARG,,20.0,25.2,74.0,44.0,23.0,46.0,5.0,32.0,61.0,52.5,29.0,39.0,3.0,36.0,26.0,100.0,16.0,2.0,,2023
Marcelo Weigandt,ARG,,23.0,24.4,48.0,33.0,34.0,12.0,2.0,32.0,54.0,59.3,22.0,38.0,9.0,29.0,23.0,71.0,55.0,1.0,,2023
Valentín Barco,ARG,,18.0,22.9,45.0,25.0,19.0,19.0,7.0,20.0,40.0,50.0,20.0,22.0,2.0,20.0,18.0,63.0,18.0,1.0,,2023
Darío Benedetto,ARG,,32.0,19.2,9.0,5.0,1.0,6.0,2.0,5.0,13.0,38.5,8.0,17.0,3.0,14.0,3.0,12.0,10.0,0.0,,2023
Sebastián Villa,COL,,26.0,18.9,20.0,15.0,4.0,12.0,4.0,8.0,23.0,34.8,15.0,19.0,2.0,17.0,10.0,30.0,4.0,0.0,,2023
Facundo Roncaglia,ARG,,35.0,15.7,30.0,18.0,20.0,10.0,0.0,18.0,29.0,62.1,11.0,23.0,15.0,8.0,26.0,56.0,54.0,1.0,,2023
Óscar Romero,PAR,,30.0,13.6,19.0,13.0,3.0,12.0,4.0,11.0,31.0,35.5,20.0,10.0,0.0,10.0,7.0,26.0,5.0,0.0,,2023
Edinson Cavani,URU,,35.0,12.6,10.0,9.0,4.0,5.0,1.0,3.0,7.0,42.9,4.0,13.0,5.0,8.0,3.0,13.0,11.0,0.0,,2023
Marcelo Saracchi,URU,,24.0,11.6,24.0,17.0,11.0,12.0,1.0,11.0,22.0,50.0,11.0,17.0,2.0,15.0,7.0,31.0,17.0,0.0,,2023
Luca Langoni,ARG,,20.0,10.3,11.0,5.0,4.0,6.0,1.0,6.0,15.0,40.0,9.0,7.0,1.0,6.0,2.0,13.0,2.0,0.0,,2023
Lucas Janson,ARG,,28.0,9.5,8.0,4.0,3.0,3.0,2.0,7.0,12.0,58.3,5.0,3.0,0.0,3.0,8.0,16.0,6.0,0.0,,2023
Marcos Rojo,ARG,,32.0,9.0,7.0,6.0,5.0,1.0,1.0,5.0,12.0,41.7,7.0,9.0,6.0,3.0,7.0,14.0,27.0,0.0,,2023
Javier Hernán García,ARG,,36.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,2023
Juan Ramírez,ARG,,29.0,8.9,20.0,12.0,7.0,9.0,4.0,8.0,21.0,38.1,13.0,13.0,0.0,13.0,5.0,25.0,1.0,0.0,,2023
Jorman Campuzano,COL,,26.0,8.3,24.0,14.0,14.0,10.0,0.0,12.0,25.0,48.0,13.0,10.0,4.0,6.0,3.0,27.0,5.0,0.0,,2023
,nan,,,,,,,,,,,,,,,,,,,,,2023
Exequiel Zeballos,ARG,,20.0,8.0,5.0,3.0,0.0,4.0,1.0,2.0,7.0,28.6,5.0,10.0,0.0,10.0,2.0,7.0,3.0,0.0,,2023
Martín Payero,ARG,,24.0,7.6,17.0,13.0,3.0,13.0,1.0,7.0,13.0,53.8,6.0,9.0,0.0,9.0,1.0,18.0,5.0,0.0,,2023
Norberto Briasco,ARM,,26.0,7.1,14.0,9.0,2.0,9.0,3.0,1.0,9.0,11.1,8.0,8.0,0.0,8.0,0.0,14.0,3.0,0.0,,2023
Lucas Blondel,SUI,,26.0,6.6,17.0,11.0,9.0,8.0,0.0,12.0,21.0,57.1,9.0,5.0,1.0,4.0,9.0,26.0,16.0,0.0,,2023
Luis Vázquez,ARG,,22.0,6.3,6.0,5.0,1.0,4.0,1.0,1.0,6.0,16.7,5.0,2.0,1.0,1.0,0.0,6.0,6.0,0.0,,2023
Agustín Sández,PAR,,22.0,5.4,8.0,8.0,5.0,3.0,0.0,5.0,11.0,45.5,6.0,5.0,0.0,5.0,4.0,12.0,11.0,2.0,,2023
Ezequiel Bullaude,ARG,,22.0,4.3,4.0,2.0,0.0,2.0,2.0,1.0,8.0,12.5,7.0,2.0,1.0,1.0,3.0,7.0,3.0,0.0,,2023
Aaron Anselmino,ARG,,17.0,3.3,10.0,5.0,7.0,3.0,0.0,4.0,5.0,80.0,1.0,2.0,1.0,1.0,4.0,14.0,9.0,0.0,,2023
Vicente Taborda,ARG,,21.0,2.4,9.0,8.0,1.0,8.0,0.0,3.0,9.0,33.3,6.0,2.0,0.0,2.0,1.0,10.0,0.0,0.0,,2023
Jabes Saralegui,ARG,,20.0,2.3,3.0,2.0,0.0,3.0,0.0,1.0,5.0,20.0,4.0,1.0,0.0,1.0,1.0,4.0,1.0,0.0,,2023
Esteban Rolón,ARG,,27.0,2.3,14.0,3.0,5.0,6.0,3.0,11.0,13.0,84.6,2.0,4.0,0.0,4.0,2.0,16.0,2.0,0.0,,2023
Nicolás Orsini,ARG,,28.0,2.3,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,0.0,4.0,1.0,3.0,1.0,2.0,1.0,0.0,,2023
Diego González,ARG,,34.0,1.2,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,4.0,2.0,2.0,2.0,3.0,1.0,0.0,,2023
Nahuel Génez,ARG,,19.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,50.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,,2023
Brandon Cortés,CHI,,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,,2023
Gonzalo Morales,ARG,,19.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2023
Miguel Merentiel,URU,,27.0,38.3,10.0,9.0,0.0,7.0,3.0,4.0,21.0,19.0,17.0,15.0,1.0,14.0,8.0,17.0,10.0,0.0,,2024
Sergio Romero,ARG,,36.0,36.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,4.0,,2024
Lautaro Blanco,ARG,,24.0,35.0,80.0,67.0,35.0,34.0,11.0,46.0,77.0,59.7,31.0,25.0,5.0,20.0,27.0,104.0,45.0,0.0,,2024
Kevin Zenon,ARG,,22.0,33.9,23.0,15.0,12.0,8.0,3.0,11.0,31.0,35.5,20.0,27.0,1.0,26.0,11.0,32.0,7.0,0.0,,2024
Luis Advíncula,PER,,33.0,33.7,41.0,39.0,20.0,19.0,2.0,24.0,33.0,72.7,9.0,15.0,3.0,12.0,29.0,66.0,37.0,0.0,,2024
Guillermo Matías Fernández,ARG,,32.0,32.0,73.0,55.0,34.0,35.0,4.0,38.0,62.0,61.3,24.0,20.0,6.0,14.0,58.0,115.0,42.0,0.0,,2024
Cristian Lema,ARG,,33.0,29.2,47.0,37.0,29.0,15.0,3.0,26.0,40.0,65.0,14.0,22.0,8.0,14.0,51.0,86.0,102.0,0.0,,2024
Edinson Cavani,URU,,36.0,27.0,13.0,5.0,3.0,7.0,3.0,4.0,11.0,36.4,7.0,13.0,4.0,9.0,2.0,14.0,23.0,0.0,,2024
Jorge Figal,ARG,,29.0,25.3,35.0,25.0,25.0,10.0,0.0,20.0,32.0,62.5,12.0,25.0,12.0,13.0,21.0,52.0,70.0,0.0,,2024
Cristian Medina,ARG,,21.0,24.6,38.0,27.0,11.0,23.0,4.0,18.0,35.0,51.4,17.0,25.0,5.0,20.0,27.0,55.0,21.0,0.0,,2024
Marcos Rojo,ARG,,33.0,18.1,18.0,12.0,10.0,6.0,2.0,11.0,19.0,57.9,8.0,18.0,11.0,7.0,12.0,27.0,62.0,1.0,,2024
Marcelo Saracchi,URU,,25.0,15.3,19.0,19.0,11.0,6.0,2.0,6.0,18.0,33.3,12.0,16.0,4.0,12.0,35.0,42.0,33.0,0.0,,2024
Leandro Brey,ARG,,21.0,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,,2024
Jabes Saralegui,ARG,,21.0,14.4,13.0,9.0,6.0,5.0,2.0,4.0,15.0,26.7,11.0,11.0,1.0,10.0,8.0,17.0,15.0,0.0,,2024
Tomás Belmonte,ARG,,25.0,14.1,38.0,23.0,14.0,20.0,4.0,17.0,36.0,47.2,19.0,15.0,6.0,9.0,16.0,53.0,24.0,0.0,,2024
Lautaro Di Lollo,ARG,,19.0,14.0,32.0,27.0,21.0,11.0,0.0,16.0,20.0,80.0,4.0,17.0,11.0,6.0,10.0,39.0,57.0,0.0,,2024
Ezequiél Fernández,ARG,,21.0,13.9,32.0,25.0,10.0,19.0,3.0,18.0,39.0,46.2,21.0,20.0,5.0,15.0,13.0,41.0,6.0,0.0,,2024
Milton Giménez,ARG,,27.0,12.1,16.0,11.0,3.0,7.0,6.0,5.0,14.0,35.7,9.0,9.0,1.0,8.0,3.0,19.0,14.0,0.0,,2024
Aaron Anselmino,ARG,,18.0,12.0,26.0,18.0,18.0,6.0,2.0,17.0,24.0,70.8,7.0,19.0,9.0,10.0,21.0,46.0,40.0,0.0,,2024
Exequiel Zeballos,ARG,,21.0,11.9,8.0,6.0,1.0,6.0,1.0,4.0,12.0,33.3,8.0,7.0,1.0,6.0,3.0,11.0,2.0,0.0,,2024
Brian Aguirre,ARG,,20.0,9.9,15.0,8.0,2.0,9.0,4.0,8.0,16.0,50.0,8.0,4.0,0.0,4.0,2.0,17.0,2.0,0.0,,2024
Luca Langoni,ARG,,21.0,9.6,4.0,3.0,2.0,0.0,2.0,1.0,6.0,16.7,5.0,3.0,0.0,3.0,4.0,8.0,0.0,0.0,,2024
Ignacio Miramon,ARG,,20.0,8.8,26.0,16.0,8.0,15.0,3.0,16.0,29.0,55.2,13.0,13.0,2.0,11.0,13.0,39.0,5.0,0.0,,2024
Gary Medel,CHI,,36.0,7.8,8.0,6.0,6.0,2.0,0.0,4.0,10.0,40.0,6.0,6.0,6.0,0.0,9.0,16.0,27.0,1.0,,2024
Lucas Janson,ARG,,29.0,7.7,12.0,11.0,4.0,5.0,3.0,6.0,14.0,42.9,8.0,8.0,1.0,7.0,1.0,12.0,8.0,0.0,,2024
,nan,,,,,,,,,,,,,,,,,,,,,2024
Frank Fabra,COL,,32.0,6.2,9.0,5.0,3.0,3.0,3.0,4.0,9.0,44.4,5.0,5.0,1.0,4.0,5.0,13.0,16.0,0.0,,2024
Milton Delgado,ARG,,18.0,6.0,20.0,16.0,11.0,7.0,2.0,12.0,16.0,75.0,4.0,5.0,1.0,4.0,7.0,24.0,2.0,0.0,,2024
Mauricio Benítez,ARG,,19.0,5.9,8.0,10.0,4.0,2.0,2.0,5.0,7.0,71.4,2.0,4.0,0.0,4.0,15.0,15.0,6.0,0.0,,2024
Nicolás Valentini,ARG,,22.0,5.8,3.0,2.0,1.0,2.0,0.0,3.0,4.0,75.0,1.0,3.0,2.0,1.0,3.0,4.0,18.0,0.0,,2024
Jorman Campuzano,COL,,27.0,5.8,19.0,10.0,7.0,11.0,1.0,9.0,13.0,69.2,4.0,9.0,1.0,8.0,8.0,27.0,10.0,0.0,,2024
Juan Barinaga,ARG,,23.0,5.3,8.0,4.0,5.0,3.0,0.0,3.0,7.0,42.9,4.0,6.0,2.0,4.0,8.0,16.0,14.0,0.0,,2024
Lucas Blondel,SUI,,27.0,4.7,14.0,10.0,7.0,6.0,1.0,9.0,16.0,56.3,7.0,10.0,2.0,8.0,5.0,19.0,14.0,1.0,,2024
Agustín Martegani,ARG,,23.0,4.3,10.0,8.0,4.0,6.0,0.0,5.0,11.0,45.5,6.0,3.0,0.0,3.0,5.0,15.0,2.0,0.0,,2024
Darío Benedetto,ARG,,33.0,3.7,2.0,0.0,0.0,2.0,0.0,2.0,4.0,50.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,,2024
Ezequiel Bullaude,ARG,,23.0,2.7,4.0,3.0,0.0,3.0,1.0,2.0,3.0,66.7,1.0,4.0,0.0,4.0,1.0,5.0,1.0,0.0,,2024
Mateo Mendía,ARG,,19.0,2.3,2.0,2.0,2.0,0.0,0.0,2.0,4.0,50.0,2.0,4.0,3.0,1.0,7.0,9.0,5.0,0.0,,2024
Julián Ceballos,ARG,,19.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,,2024
Norberto Briasco,ARM,,27.0,1.9,3.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,,2024
Juan Ramírez,ARG,,30.0,1.7,3.0,5.0,2.0,0.0,1.0,1.0,2.0,50.0,1.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,,2024
Vicente Taborda,ARG,,22.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,5.0,5.0,1.0,0.0,,2024
Javier Hernán García,ARG,,37.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2024
Iker Zufiaurre,ARG,,18.0,0.7,0.0,5.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2024
Dylan Gorosito,ARG,,17.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,2.0,50.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,,2024
Joaquín Ruíz,ARG,,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,2024
Walter Molas,ARG,,19.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2024
Santiago Dalmasso,ARG,,19.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2024
Agustín Marchesín,ARG,,,32.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,,2025
Lautaro Blanco,ARG,,,29.8,57.0,48.0,37.0,14.0,6.0,25.0,41.0,61.0,16.0,28.0,5.0,23.0,22.0,78.0,68.0,0.0,,2025
Rodrigo Battaglia,ARG,,,24.9,39.0,25.0,19.0,19.0,1.0,19.0,31.0,61.3,12.0,16.0,8.0,8.0,15.0,54.0,102.0,0.0,,2025
Miguel Merentiel,URU,,,24.1,8.0,6.0,2.0,5.0,1.0,3.0,10.0,30.0,7.0,8.0,0.0,8.0,2.0,10.0,9.0,1.0,,2025
Carlos Palacios,CHI,,,23.1,15.0,11.0,7.0,4.0,4.0,8.0,28.0,28.6,20.0,15.0,4.0,11.0,4.0,19.0,20.0,1.0,,2025
Lautaro Di Lollo,ARG,,,22.2,42.0,31.0,30.0,10.0,2.0,22.0,28.0,78.6,6.0,28.0,12.0,16.0,22.0,63.0,117.0,0.0,,2025
Ayrton Costa,ARG,,,19.1,40.0,30.0,29.0,9.0,2.0,22.0,27.0,81.5,5.0,20.0,8.0,12.0,43.0,80.0,92.0,0.0,,2025
Milton Giménez,ARG,,,17.3,16.0,12.0,2.0,8.0,6.0,4.0,13.0,30.8,9.0,17.0,0.0,17.0,5.0,21.0,20.0,0.0,,2025
Edinson Cavani,URU,,,15.5,11.0,7.0,5.0,2.0,4.0,5.0,10.0,50.0,5.0,9.0,3.0,6.0,2.0,13.0,14.0,0.0,,2025
Juan Barinaga,ARG,,,14.8,27.0,21.0,14.0,7.0,6.0,15.0,18.0,83.3,3.0,13.0,2.0,11.0,17.0,44.0,40.0,0.0,,2025
Luis Advíncula,PER,,,14.7,20.0,17.0,15.0,3.0,2.0,16.0,22.0,72.7,6.0,12.0,5.0,7.0,8.0,27.0,26.0,1.0,,2025
Milton Delgado,ARG,,,14.6,37.0,25.0,12.0,23.0,2.0,14.0,28.0,50.0,14.0,13.0,1.0,12.0,21.0,58.0,16.0,2.0,,2025
Alan Velasco,ARG,,,13.8,26.0,15.0,10.0,14.0,2.0,13.0,27.0,48.1,14.0,17.0,0.0,17.0,11.0,33.0,10.0,0.0,,2025
Tomás Belmonte,ARG,,,13.5,49.0,40.0,25.0,17.0,7.0,21.0,36.0,58.3,15.0,16.0,5.0,11.0,14.0,62.0,29.0,1.0,,2025
Leandro Paredes,ARG,,,13.2,28.0,19.0,11.0,15.0,2.0,15.0,24.0,62.5,9.0,13.0,3.0,10.0,14.0,42.0,28.0,0.0,,2025
Kevin Zenon,ARG,,,12.7,18.0,15.0,6.0,9.0,3.0,6.0,9.0,66.7,3.0,8.0,2.0,6.0,5.0,22.0,9.0,0.0,,2025
Exequiel Zeballos,ARG,,,12.0,10.0,6.0,5.0,2.0,3.0,5.0,11.0,45.5,6.0,10.0,0.0,10.0,3.0,12.0,1.0,0.0,,2025
Marcos Rojo,ARG,,,9.5,14.0,9.0,7.0,7.0,0.0,4.0,5.0,80.0,1.0,7.0,4.0,3.0,12.0,26.0,61.0,0.0,,2025
William Alarcón,CHI,,,9.3,8.0,7.0,5.0,3.0,0.0,4.0,7.0,57.1,3.0,12.0,3.0,9.0,8.0,15.0,9.0,0.0,,2025
Brian Aguirre,ARG,,,8.1,7.0,4.0,3.0,3.0,1.0,4.0,11.0,36.4,7.0,12.0,0.0,12.0,6.0,13.0,6.0,0.0,,2025
,nan,,,,,,,,,,,,,,,,,,,,,2025
Marco Pellegrino,ARG,,,7.0,6.0,4.0,6.0,0.0,0.0,2.0,4.0,50.0,2.0,3.0,3.0,0.0,12.0,16.0,47.0,0.0,,2025
Lucas Blondel,SUI,,,6.1,11.0,6.0,6.0,5.0,0.0,8.0,10.0,80.0,2.0,5.0,0.0,5.0,5.0,16.0,18.0,0.0,,2025
Ander Herrera,ESP,,,5.1,15.0,8.0,6.0,6.0,3.0,10.0,15.0,66.7,5.0,7.0,2.0,5.0,8.0,23.0,10.0,0.0,,2025
Marcelo Saracchi,URU,,,4.1,6.0,6.0,2.0,3.0,1.0,4.0,4.0,100.0,0.0,3.0,1.0,2.0,8.0,14.0,21.0,0.0,,2025
Malcom Braida,ARG,,,3.6,6.0,3.0,1.0,5.0,0.0,2.0,3.0,66.7,1.0,6.0,1.0,5.0,1.0,7.0,6.0,0.0,,2025
Camilo Rey,ARG,,,3.4,9.0,4.0,4.0,4.0,1.0,6.0,9.0,66.7,3.0,3.0,1.0,2.0,7.0,16.0,5.0,0.0,,2025
Leandro Brey,ARG,,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,2025
Jorge Figal,ARG,,,2.8,3.0,5.0,3.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,,2025
Lucas Janson,ARG,,,1.3,3.0,2.0,1.0,0.0,2.0,3.0,4.0,75.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,2025
Frank Fabra,COL,,,1.2,2.0,2.0,1.0,0.0,1.0,1.0,2.0,50.0,1.0,0.0,0.0,0.0,7.0,9.0,2.0,0.0,,2025
Ignacio Miramon,ARG,,,1.1,7.0,5.0,2.0,5.0,0.0,4.0,6.0,66.7,2.0,2.0,0.0,2.0,1.0,8.0,3.0,0.0,,2025
Mateo Mendía,ARG,,,1.0,2.0,2.0,0.0,2.0,0.0,1.0,1.0,100.0,0.0,1.0,1.0,0.0,1.0,3.0,4.0,0.0,,2025
Agustín Martegani,ARG,,,0.6,1.0,0.0,0.0,1.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,2025
Joaquín Ruíz,ARG,,,0.3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,100.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,,2025
Santiago Dalmasso,ARG,,,0.1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,2025
