player,nation,position,age,nineties,shot_creating_actions,shot_creating_actions_per90,sca_pass_live,sca_pass_dead,sca_take_ons,sca_shots,sca_fouls_drawn,sca_def_actions,goal_creating_actions,goal_creating_actions_per90,gca_pass_live,gca_pass_dead,gca_take_ons,gca_shots,gca_fouls_drawn,gca_def_actions,season
Carlos Izquierdoz,ARG,DF,31.0,19.7,5.0,0.42,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.08,1.0,0.0,0.0,0.0,0.0,0.0,2020
Esteban Andrada,ARG,GK,29.0,18.7,2.0,0.17,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Nicolás Capaldo,ARG,MF,22.0,17.3,10.0,1.29,8.0,0.0,0.0,2.0,0.0,0.0,2.0,0.26,1.0,0.0,0.0,1.0,0.0,0.0,2020
Sebastián Villa,COL,"MF,FW",23.0,15.1,22.0,2.98,19.0,1.0,0.0,1.0,1.0,0.0,2.0,0.27,2.0,0.0,0.0,0.0,0.0,0.0,2020
Jorman Campuzano,COL,MF,23.0,14.8,8.0,0.92,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Julio Buffarini,ARG,DF,31.0,14.4,8.0,1.83,5.0,0.0,1.0,0.0,2.0,0.0,3.0,0.69,0.0,0.0,1.0,0.0,2.0,0.0,2020
Carlos Tevez,ARG,FW,35.0,14.3,57.0,5.66,37.0,7.0,5.0,5.0,2.0,1.0,1.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,2020
Leonardo Jara,ARG,DF,28.0,14.1,14.0,1.8,9.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Eduardo Salvio,ARG,MF,29.0,13.7,36.0,3.67,22.0,1.0,6.0,4.0,3.0,0.0,2.0,0.2,0.0,0.0,1.0,0.0,1.0,0.0,2020
Carlos Zambrano,PER,DF,30.0,13.1,1.0,0.37,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.37,1.0,0.0,0.0,0.0,0.0,0.0,2020
Frank Fabra,COL,DF,28.0,12.7,27.0,3.14,21.0,1.0,5.0,0.0,0.0,0.0,2.0,0.23,2.0,0.0,0.0,0.0,0.0,0.0,2020
Edwin Cardona,COL,"MF,FW",27.0,12.6,33.0,7.0,21.0,8.0,4.0,0.0,0.0,0.0,4.0,0.85,3.0,1.0,0.0,0.0,0.0,0.0,2020
Emmanuel Más,ARG,"DF,MF",31.0,11.6,4.0,1.18,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Lisandro López,ARG,DF,30.0,11.3,10.0,1.25,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Franco Soldano,ARG,FW,25.0,10.1,10.0,1.61,7.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Ramón Ábila,ARG,FW,30.0,9.2,6.0,2.83,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Mauro Zárate,ARG,"FW,MF",32.0,7.8,2.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Agustín Rossi,ARG,GK,24.0,6.0,,,,,,,,,,,,,,,,,2020
Guillermo Matías Fernández,ARG,MF,28.0,5.4,14.0,2.68,10.0,1.0,2.0,1.0,0.0,0.0,1.0,0.19,1.0,0.0,0.0,0.0,0.0,0.0,2020
Agustín Obando,ARG,"MF,FW",19.0,5.2,6.0,2.13,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Diego González,ARG,MF,31.0,4.7,2.0,1.14,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Gastón Ávila,ARG,DF,18.0,4.0,,,,,,,,,,,,,,,,,2020
Gonzalo Maroni,ARG,"MF,FW",20.0,3.5,7.0,5.58,4.0,2.0,0.0,1.0,0.0,0.0,1.0,0.8,0.0,0.0,0.0,1.0,0.0,0.0,2020
Alan Varela,ARG,MF,18.0,3.2,,,,,,,,,,,,,,,,,2020
Exequiel Zeballos,ARG,"FW,MF",17.0,2.7,,,,,,,,,,,,,,,,,2020
Júnior Alonso,PAR,DF,26.0,1.3,2.0,1.57,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Emanuel Reynoso,ARG,"MF,FW",24.0,1.2,10.0,8.04,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Iván Marcone,ARG,MF,29.0,1.1,4.0,3.79,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Walter Bou,ARG,FW,26.0,1.0,4.0,3.91,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Luis Vázquez,ARG,FW,19.0,0.0,,,,,,,,,,,,,,,,,2020
Carlos Izquierdoz,ARG,DF,32.0,40.3,21.0,0.53,16.0,0.0,0.0,2.0,1.0,2.0,4.0,0.1,1.0,0.0,0.0,2.0,0.0,1.0,2021
Agustín Rossi,ARG,GK,25.0,33.0,5.0,0.16,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Frank Fabra,COL,DF,29.0,32.4,68.0,2.12,56.0,6.0,2.0,0.0,2.0,2.0,7.0,0.22,5.0,1.0,1.0,0.0,0.0,0.0,2021
Sebastián Villa,COL,"FW,MF",24.0,24.9,82.0,3.44,52.0,2.0,12.0,10.0,6.0,0.0,11.0,0.46,5.0,0.0,3.0,3.0,0.0,0.0,2021
Jorman Campuzano,COL,MF,24.0,23.4,22.0,0.97,17.0,0.0,1.0,0.0,2.0,2.0,2.0,0.09,2.0,0.0,0.0,0.0,0.0,0.0,2021
Cristian Medina,ARG,MF,18.0,23.0,46.0,2.03,40.0,1.0,1.0,1.0,3.0,0.0,2.0,0.09,2.0,0.0,0.0,0.0,0.0,0.0,2021
Cristian Pavón,ARG,"FW,MF",25.0,22.2,96.0,4.52,48.0,20.0,13.0,8.0,6.0,1.0,10.0,0.47,7.0,1.0,1.0,0.0,1.0,0.0,2021
Lisandro López,ARG,DF,31.0,22.2,24.0,1.1,20.0,0.0,1.0,1.0,0.0,2.0,1.0,0.05,0.0,0.0,0.0,1.0,0.0,0.0,2021
Marcos Rojo,ARG,DF,30.0,21.9,21.0,0.99,16.0,2.0,0.0,2.0,0.0,1.0,1.0,0.05,1.0,0.0,0.0,0.0,0.0,0.0,2021
Agustín Almendra,ARG,MF,20.0,19.5,79.0,4.05,59.0,5.0,2.0,5.0,4.0,4.0,7.0,0.36,5.0,0.0,1.0,1.0,0.0,0.0,2021
Alan Varela,ARG,MF,19.0,16.2,21.0,1.33,19.0,0.0,0.0,2.0,0.0,0.0,1.0,0.06,1.0,0.0,0.0,0.0,0.0,0.0,2021
Luis Vázquez,ARG,FW,20.0,16.0,31.0,1.93,23.0,0.0,4.0,4.0,0.0,0.0,3.0,0.19,2.0,0.0,1.0,0.0,0.0,0.0,2021
Carlos Tevez,ARG,FW,36.0,15.4,53.0,3.6,33.0,1.0,6.0,5.0,8.0,0.0,3.0,0.2,3.0,0.0,0.0,0.0,0.0,0.0,2021
Carlos Zambrano,PER,DF,31.0,14.8,3.0,0.21,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Nicolás Capaldo,ARG,"DF,MF",23.0,14.6,20.0,1.37,14.0,1.0,1.0,0.0,4.0,0.0,3.0,0.21,1.0,0.0,0.0,0.0,2.0,0.0,2021
Edwin Cardona,COL,MF,28.0,14.0,80.0,5.86,55.0,19.0,4.0,0.0,1.0,1.0,12.0,0.88,9.0,2.0,0.0,0.0,1.0,0.0,2021
Juan Ramírez,ARG,MF,27.0,12.5,48.0,3.85,34.0,1.0,9.0,0.0,4.0,0.0,4.0,0.32,4.0,0.0,0.0,0.0,0.0,0.0,2021
Luis Advíncula,PER,DF,30.0,11.6,17.0,1.47,11.0,0.0,4.0,0.0,1.0,1.0,1.0,0.09,1.0,0.0,0.0,0.0,0.0,0.0,2021
Norberto Briasco,ARM,FW,24.0,11.0,25.0,2.27,14.0,1.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Esteban Andrada,ARG,GK,30.0,11.0,1.0,0.09,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Aaron Nicolás Molinas,ARG,FW,20.0,10.6,51.0,4.94,36.0,8.0,2.0,2.0,2.0,1.0,7.0,0.68,5.0,2.0,0.0,0.0,0.0,0.0,2021
Agustín Sández,PAR,DF,20.0,10.4,27.0,2.69,22.0,1.0,2.0,1.0,0.0,1.0,2.0,0.2,2.0,0.0,0.0,0.0,0.0,0.0,2021
Marcelo Weigandt,ARG,DF,21.0,10.4,15.0,1.5,12.0,0.0,1.0,0.0,2.0,0.0,4.0,0.4,1.0,0.0,1.0,0.0,2.0,0.0,2021
Esteban Rolón,ARG,MF,25.0,10.0,6.0,0.62,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Rodrigo Montes,ARG,"MF,FW",21.0,8.6,23.0,2.67,20.0,0.0,0.0,2.0,1.0,0.0,1.0,0.12,1.0,0.0,0.0,0.0,0.0,0.0,2021
Julio Buffarini,ARG,DF,32.0,8.6,6.0,0.72,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.12,1.0,0.0,0.0,0.0,0.0,0.0,2021
Diego González,ARG,MF,32.0,7.9,14.0,1.84,11.0,0.0,2.0,1.0,0.0,0.0,3.0,0.39,3.0,0.0,0.0,0.0,0.0,0.0,2021
Franco Soldano,ARG,FW,26.0,6.5,2.0,0.31,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Agustín Obando,ARG,"FW,MF",20.0,5.9,13.0,2.21,8.0,1.0,2.0,1.0,1.0,0.0,1.0,0.17,1.0,0.0,0.0,0.0,0.0,0.0,2021
Gonzalo Maroni,ARG,"FW,MF",21.0,5.7,22.0,4.08,15.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Eros Mancuso,ARG,DF,21.0,4.7,12.0,2.55,8.0,2.0,1.0,1.0,0.0,0.0,1.0,0.21,1.0,0.0,0.0,0.0,0.0,0.0,2021
Nicolás Orsini,ARG,FW,26.0,4.5,8.0,1.9,5.0,0.0,1.0,1.0,1.0,0.0,1.0,0.24,1.0,0.0,0.0,0.0,0.0,0.0,2021
Mauro Zárate,ARG,"FW,MF",33.0,4.4,13.0,2.92,7.0,4.0,0.0,1.0,1.0,0.0,3.0,0.67,0.0,1.0,0.0,1.0,1.0,0.0,2021
Eduardo Salvio,ARG,"FW,MF",30.0,4.4,11.0,2.49,5.0,0.0,3.0,1.0,2.0,0.0,2.0,0.45,1.0,0.0,0.0,0.0,1.0,0.0,2021
Exequiel Zeballos,ARG,MF,18.0,3.9,6.0,1.53,3.0,1.0,2.0,0.0,0.0,0.0,1.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,2021
Emmanuel Más,ARG,DF,32.0,3.8,4.0,1.17,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Leonardo Jara,ARG,MF,29.0,3.5,6.0,1.73,5.0,0.0,0.0,1.0,0.0,0.0,2.0,0.58,1.0,0.0,0.0,1.0,0.0,0.0,2021
Javier Hernán García,ARG,GK,34.0,3.0,1.0,0.33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Ezequiél Fernández,ARG,MF,18.0,2.5,1.0,0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Valentín Barco,ARG,DF,16.0,2.3,6.0,2.63,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Vicente Taborda,ARG,"MF,FW",19.0,2.1,4.0,1.91,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Gabriel Vega,ARG,MF,18.0,2.1,10.0,4.81,6.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Gabriel Aranda,ARG,DF,19.0,2.0,3.0,1.5,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Balthazar Bernardi,ARG,DF,19.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Agustín Lastra,ARG,GK,20.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Renzo Giampaoli,ARG,DF,21.0,2.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Israel Escalante,ARG,FW,22.0,1.4,1.0,0.72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Érik Bodencer,ARG,FW,20.0,1.2,2.0,1.71,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Ezequiel Almirón,ARG,FW,18.0,0.3,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Nicolás Valentini,ARG,DF,19.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Juan Cabaña,ARG,MF,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Kevin Duarte,ARG,MF,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Nahuel Génez,ARG,DF,17.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Iván Alvariño,ARG,FW,19.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Lucas Palma,ARG,FW,17.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Agustín Rossi,ARG,GK,26.0,44.2,8.0,0.18,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Guillermo Matías Fernández,ARG,MF,30.0,42.2,91.0,2.2,77.0,2.0,2.0,4.0,4.0,2.0,6.0,0.15,3.0,0.0,1.0,2.0,0.0,0.0,2022
Frank Fabra,COL,DF,30.0,41.9,91.0,2.21,60.0,11.0,14.0,2.0,3.0,1.0,13.0,0.32,10.0,1.0,2.0,0.0,0.0,0.0,2022
Luis Advíncula,PER,DF,31.0,41.1,63.0,1.56,47.0,10.0,1.0,2.0,2.0,1.0,3.0,0.07,3.0,0.0,0.0,0.0,0.0,0.0,2022
Sebastián Villa,COL,"MF,FW",25.0,32.7,172.0,5.37,83.0,37.0,23.0,12.0,16.0,1.0,30.0,0.94,13.0,6.0,6.0,2.0,3.0,0.0,2022
Alan Varela,ARG,MF,20.0,32.3,41.0,1.29,35.0,0.0,0.0,2.0,3.0,1.0,3.0,0.09,3.0,0.0,0.0,0.0,0.0,0.0,2022
Óscar Romero,PAR,MF,29.0,31.5,150.0,4.81,87.0,42.0,3.0,6.0,10.0,2.0,11.0,0.35,7.0,2.0,0.0,0.0,2.0,0.0,2022
Darío Benedetto,ARG,FW,31.0,30.0,63.0,2.15,43.0,0.0,3.0,6.0,10.0,1.0,4.0,0.14,3.0,0.0,0.0,0.0,1.0,0.0,2022
Marcos Rojo,ARG,DF,31.0,28.4,17.0,0.61,15.0,0.0,0.0,1.0,1.0,0.0,3.0,0.11,2.0,0.0,0.0,0.0,1.0,0.0,2022
Juan Ramírez,ARG,MF,28.0,24.8,68.0,2.79,44.0,2.0,4.0,5.0,12.0,1.0,9.0,0.37,4.0,1.0,0.0,1.0,2.0,1.0,2022
Carlos Zambrano,PER,DF,32.0,24.7,10.0,0.4,8.0,1.0,0.0,1.0,0.0,0.0,1.0,0.04,1.0,0.0,0.0,0.0,0.0,0.0,2022
Luis Vázquez,ARG,FW,21.0,21.5,37.0,1.72,28.0,0.0,5.0,2.0,2.0,0.0,4.0,0.19,3.0,0.0,0.0,0.0,1.0,0.0,2022
Cristian Medina,ARG,MF,19.0,16.0,35.0,2.23,29.0,0.0,0.0,2.0,3.0,1.0,4.0,0.25,2.0,0.0,0.0,0.0,1.0,1.0,2022
Carlos Izquierdoz,ARG,DF,33.0,15.7,6.0,0.4,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Jorge Figal,ARG,DF,27.0,15.1,9.0,0.56,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Exequiel Zeballos,ARG,"MF,FW",19.0,14.9,68.0,4.55,28.0,17.0,16.0,3.0,4.0,0.0,4.0,0.27,2.0,0.0,2.0,0.0,0.0,0.0,2022
Eduardo Salvio,ARG,MF,31.0,11.9,37.0,3.19,25.0,1.0,5.0,3.0,2.0,1.0,3.0,0.26,1.0,0.0,0.0,1.0,1.0,0.0,2022
Agustín Sández,PAR,DF,21.0,11.8,15.0,1.27,13.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Gabriel Aranda,ARG,DF,20.0,11.0,6.0,0.59,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Aaron Nicolás Molinas,ARG,MF,21.0,11.0,42.0,3.81,30.0,7.0,1.0,1.0,3.0,0.0,5.0,0.45,5.0,0.0,0.0,0.0,0.0,0.0,2022
Luca Langoni,ARG,"FW,MF",19.0,10.5,25.0,2.37,18.0,0.0,0.0,2.0,5.0,0.0,3.0,0.28,1.0,0.0,0.0,1.0,1.0,0.0,2022
Jorman Campuzano,COL,MF,25.0,9.9,8.0,0.81,7.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,2022
Marcelo Weigandt,ARG,DF,22.0,9.0,22.0,2.44,15.0,2.0,0.0,2.0,3.0,0.0,1.0,0.11,1.0,0.0,0.0,0.0,0.0,0.0,2022
Facundo Roncaglia,ARG,DF,34.0,8.7,3.0,0.35,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Javier Hernán García,ARG,GK,35.0,8.0,2.0,0.25,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Martín Payero,ARG,"MF,FW",23.0,7.5,14.0,1.83,10.0,0.0,0.0,2.0,2.0,0.0,3.0,0.39,2.0,0.0,0.0,1.0,0.0,0.0,2022
Nicolás Orsini,ARG,FW,27.0,5.6,7.0,1.24,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Esteban Rolón,ARG,MF,26.0,4.4,6.0,1.36,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Gastón Ávila,ARG,DF,20.0,3.6,4.0,1.13,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.28,0.0,0.0,0.0,1.0,0.0,0.0,2022
Diego González,ARG,MF,33.0,3.0,10.0,3.33,8.0,0.0,0.0,1.0,0.0,1.0,1.0,0.33,1.0,0.0,0.0,0.0,0.0,0.0,2022
Norberto Briasco,ARM,"FW,MF",25.0,1.7,3.0,1.78,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Gonzalo Morales,ARG,FW,18.0,1.5,3.0,1.97,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Gabriel Vega,ARG,MF,19.0,1.0,2.0,2.05,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Maximiliano Zalazar,ARG,"FW,MF",20.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Leandro Brey,ARG,GK,19.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Brandon Cortés,CHI,"MF,FW",20.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Simón Rivero,ARG,"MF,FW",18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Agustín Almendra,ARG,MF,21.0,0.1,2.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
