player,nation,position,age,nineties,passes_attempted,passes_live,passes_dead,passes_from_free_kicks,through_balls,switches,crosses,throw_ins,corner_kicks,corners_inswinging,corners_outswinging,corners_straight,passes_completed,offsides_passes,passes_blocked,fbref_comp_id,season
Brandon Cortés,CHI,"MF,FW",20.0,0.4,20.0,20.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,,2022
Simón Rivero,ARG,"MF,FW",18.0,0.2,3.0,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,2022
Agustín Almendra,ARG,MF,21.0,0.1,10.0,10.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,,2022
Vicente Taborda,ARG,MF,20.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,2022
Sergio Romero,ARG,GK,35.0,46.3,1262.0,794.0,465.0,133.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,902.0,3.0,1.0,,2023
Jorge Figal,ARG,DF,28.0,40.5,2129.0,1970.0,156.0,98.0,1.0,24.0,10,54.0,0.0,0.0,0.0,0.0,1728.0,3.0,22.0,,2023
Guillermo Matías Fernández,ARG,MF,31.0,37.8,2205.0,2101.0,100.0,59.0,3.0,24.0,38,16.0,23.0,3.0,16.0,0.0,1860.0,4.0,46.0,,2023
Cristian Medina,ARG,"MF,FW",20.0,33.3,1617.0,1565.0,47.0,21.0,4.0,6.0,29,18.0,6.0,2.0,3.0,0.0,1418.0,5.0,32.0,,2023
Luis Advíncula,PER,"DF,FW",32.0,32.8,1471.0,1267.0,202.0,9.0,1.0,14.0,86,191.0,2.0,0.0,2.0,0.0,1177.0,2.0,37.0,,2023
Frank Fabra,COL,DF,31.0,29.6,1831.0,1545.0,286.0,26.0,2.0,8.0,84,259.0,1.0,1.0,0.0,0.0,1483.0,0.0,37.0,,2023
Miguel Merentiel,URU,FW,26.0,27.0,539.0,512.0,24.0,1.0,5.0,3.0,15,2.0,1.0,0.0,1.0,0.0,396.0,3.0,16.0,,2023
Alan Varela,ARG,MF,21.0,26.3,1595.0,1540.0,53.0,52.0,1.0,9.0,4,1.0,0.0,0.0,0.0,0.0,1421.0,2.0,21.0,,2023
Nicolás Valentini,ARG,DF,21.0,25.7,1459.0,1391.0,64.0,47.0,0.0,18.0,6,15.0,0.0,0.0,0.0,0.0,1155.0,4.0,24.0,,2023
Bruno Valdez,PAR,"DF,FW",30.0,25.5,1579.0,1495.0,83.0,65.0,0.0,6.0,1,10.0,0.0,0.0,0.0,0.0,1348.0,1.0,14.0,,2023
Ezequiél Fernández,ARG,MF,20.0,25.2,1765.0,1707.0,56.0,44.0,9.0,16.0,3,10.0,1.0,0.0,0.0,0.0,1548.0,2.0,29.0,,2023
Marcelo Weigandt,ARG,DF,23.0,24.4,1274.0,1083.0,187.0,11.0,1.0,8.0,55,176.0,0.0,0.0,0.0,0.0,978.0,4.0,38.0,,2023
Valentín Barco,ARG,"MF,DF",18.0,22.9,1228.0,1043.0,179.0,49.0,6.0,8.0,157,82.0,47.0,16.0,23.0,1.0,892.0,6.0,34.0,,2023
Darío Benedetto,ARG,FW,32.0,19.2,365.0,320.0,42.0,0.0,3.0,5.0,17,3.0,0.0,0.0,0.0,0.0,236.0,3.0,15.0,,2023
Sebastián Villa,COL,"FW,MF",26.0,18.9,771.0,675.0,94.0,31.0,5.0,14.0,150,7.0,56.0,19.0,29.0,0.0,511.0,2.0,40.0,,2023
Facundo Roncaglia,ARG,DF,35.0,15.7,826.0,781.0,42.0,23.0,0.0,6.0,4,18.0,0.0,0.0,0.0,0.0,689.0,3.0,6.0,,2023
Óscar Romero,PAR,"FW,MF",30.0,13.6,904.0,819.0,81.0,35.0,5.0,17.0,71,9.0,36.0,15.0,17.0,0.0,705.0,4.0,30.0,,2023
Edinson Cavani,URU,FW,35.0,12.6,302.0,277.0,23.0,1.0,3.0,5.0,0,4.0,0.0,0.0,0.0,0.0,231.0,2.0,1.0,,2023
Marcelo Saracchi,URU,DF,24.0,11.6,712.0,577.0,134.0,3.0,0.0,5.0,43,130.0,1.0,0.0,1.0,0.0,574.0,1.0,19.0,,2023
Luca Langoni,ARG,"FW,MF",20.0,10.3,229.0,211.0,16.0,2.0,0.0,2.0,25,5.0,8.0,1.0,4.0,0.0,168.0,2.0,12.0,,2023
Lucas Janson,ARG,"FW,MF",28.0,9.5,293.0,289.0,2.0,0.0,3.0,5.0,18,1.0,0.0,0.0,0.0,0.0,213.0,2.0,15.0,,2023
Marcos Rojo,ARG,DF,32.0,9.0,581.0,564.0,16.0,13.0,0.0,3.0,1,1.0,0.0,0.0,0.0,0.0,486.0,1.0,4.0,,2023
Javier Hernán García,ARG,GK,36.0,9.0,261.0,188.0,72.0,17.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,197.0,1.0,1.0,,2023
Juan Ramírez,ARG,"MF,FW",29.0,8.9,415.0,387.0,26.0,11.0,1.0,0.0,25,6.0,9.0,2.0,6.0,0.0,342.0,2.0,5.0,,2023
Jorman Campuzano,COL,MF,26.0,8.3,550.0,525.0,25.0,20.0,0.0,9.0,0,5.0,0.0,0.0,0.0,0.0,506.0,0.0,7.0,,2023
Exequiel Zeballos,ARG,"FW,DF",20.0,8.0,272.0,229.0,42.0,9.0,0.0,2.0,73,5.0,28.0,11.0,15.0,0.0,167.0,1.0,12.0,,2023
Martín Payero,ARG,MF,24.0,7.6,324.0,304.0,19.0,7.0,1.0,3.0,17,3.0,8.0,2.0,4.0,0.0,246.0,1.0,12.0,,2023
Norberto Briasco,ARM,FW,26.0,7.1,233.0,224.0,9.0,2.0,0.0,0.0,38,4.0,3.0,0.0,2.0,0.0,167.0,0.0,9.0,,2023
Lucas Blondel,SUI,DF,26.0,6.6,489.0,430.0,58.0,5.0,2.0,5.0,15,51.0,1.0,0.0,1.0,0.0,374.0,1.0,12.0,,2023
Luis Vázquez,ARG,FW,22.0,6.3,144.0,131.0,12.0,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.0,96.0,1.0,8.0,,2023
Agustín Sández,PAR,DF,22.0,5.4,326.0,259.0,67.0,1.0,1.0,0.0,24,66.0,0.0,0.0,0.0,0.0,254.0,0.0,13.0,,2023
Ezequiel Bullaude,ARG,"FW,MF",22.0,4.3,175.0,172.0,3.0,0.0,0.0,1.0,1,3.0,0.0,0.0,0.0,0.0,151.0,0.0,4.0,,2023
Aaron Anselmino,ARG,DF,17.0,3.3,191.0,187.0,4.0,3.0,0.0,2.0,0,1.0,0.0,0.0,0.0,0.0,168.0,0.0,2.0,,2023
Vicente Taborda,ARG,MF,21.0,2.4,188.0,165.0,23.0,3.0,0.0,1.0,28,3.0,17.0,8.0,8.0,0.0,141.0,0.0,3.0,,2023
Jabes Saralegui,ARG,MF,20.0,2.3,83.0,82.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,66.0,1.0,1.0,,2023
Esteban Rolón,ARG,FW,27.0,2.3,176.0,170.0,6.0,6.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,156.0,0.0,2.0,,2023
Nicolás Orsini,ARG,FW,28.0,2.3,45.0,41.0,3.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,33.0,1.0,1.0,,2023
Diego González,ARG,MF,34.0,1.2,103.0,101.0,2.0,2.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,86.0,0.0,1.0,,2023
Nahuel Génez,ARG,DF,19.0,1.0,61.0,55.0,6.0,0.0,0.0,0.0,5,6.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,,2023
Brandon Cortés,CHI,MF,21.0,0.2,21.0,21.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,0.0,0.0,15.0,0.0,2.0,,2023
Gonzalo Morales,ARG,FW,19.0,0.1,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,2023
Miguel Merentiel,URU,FW,27.0,38.3,669.0,631.0,33.0,3.0,8.0,8.0,60,3.0,7.0,1.0,4.0,0.0,459.0,5.0,25.0,,2024
Sergio Romero,ARG,GK,36.0,36.0,821.0,561.0,258.0,77.0,0.0,2.0,0,1.0,0.0,0.0,0.0,0.0,607.0,2.0,1.0,,2024
Lautaro Blanco,ARG,DF,24.0,35.0,1608.0,1275.0,329.0,16.0,0.0,9.0,255,309.0,4.0,0.0,4.0,0.0,1071.0,4.0,52.0,,2024
Kevin Zenon,ARG,"MF,FW",22.0,33.9,1226.0,1048.0,163.0,60.0,15.0,14.0,263,13.0,89.0,28.0,53.0,0.0,826.0,15.0,46.0,,2024
Luis Advíncula,PER,DF,33.0,33.7,1347.0,1076.0,270.0,21.0,1.0,15.0,95,249.0,0.0,0.0,0.0,0.0,1081.0,1.0,30.0,,2024
Guillermo Matías Fernández,ARG,MF,32.0,32.0,1537.0,1440.0,90.0,63.0,2.0,19.0,25,10.0,17.0,1.0,10.0,0.0,1293.0,7.0,26.0,,2024
Cristian Lema,ARG,DF,33.0,29.2,1204.0,1134.0,68.0,37.0,1.0,28.0,2,3.0,0.0,0.0,0.0,0.0,949.0,2.0,14.0,,2024
Edinson Cavani,URU,FW,36.0,27.0,406.0,379.0,27.0,1.0,1.0,10.0,5,4.0,0.0,0.0,0.0,0.0,306.0,0.0,10.0,,2024
Jorge Figal,ARG,DF,29.0,25.3,1156.0,1086.0,68.0,37.0,1.0,10.0,10,17.0,0.0,0.0,0.0,0.0,972.0,2.0,13.0,,2024
Cristian Medina,ARG,MF,21.0,24.6,900.0,864.0,34.0,11.0,4.0,1.0,20,4.0,4.0,1.0,1.0,0.0,771.0,2.0,20.0,,2024
Marcos Rojo,ARG,DF,33.0,18.1,954.0,915.0,34.0,25.0,0.0,10.0,4,4.0,0.0,0.0,0.0,0.0,819.0,5.0,3.0,,2024
Marcelo Saracchi,URU,"DF,MF",25.0,15.3,622.0,532.0,89.0,15.0,1.0,8.0,57,74.0,0.0,0.0,0.0,0.0,469.0,1.0,17.0,,2024
Leandro Brey,ARG,GK,21.0,14.6,368.0,238.0,130.0,31.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,258.0,0.0,0.0,,2024
Jabes Saralegui,ARG,"MF,DF",21.0,14.4,341.0,308.0,31.0,10.0,0.0,6.0,38,11.0,10.0,0.0,7.0,0.0,241.0,2.0,11.0,,2024
Tomás Belmonte,ARG,MF,25.0,14.1,671.0,639.0,28.0,27.0,0.0,4.0,2,0.0,1.0,0.0,0.0,0.0,580.0,4.0,4.0,,2024
Lautaro Di Lollo,ARG,DF,19.0,14.0,567.0,523.0,44.0,17.0,0.0,1.0,1,24.0,0.0,0.0,0.0,0.0,470.0,0.0,6.0,,2024
Ezequiél Fernández,ARG,MF,21.0,13.9,734.0,707.0,24.0,18.0,2.0,5.0,2,6.0,0.0,0.0,0.0,0.0,658.0,3.0,9.0,,2024
Milton Giménez,ARG,FW,27.0,12.1,155.0,144.0,11.0,0.0,1.0,1.0,3,1.0,0.0,0.0,0.0,0.0,97.0,0.0,7.0,,2024
Aaron Anselmino,ARG,DF,18.0,12.0,534.0,507.0,26.0,20.0,2.0,9.0,0,4.0,0.0,0.0,0.0,0.0,461.0,1.0,5.0,,2024
Exequiel Zeballos,ARG,"MF,FW",21.0,11.9,286.0,255.0,31.0,4.0,2.0,0.0,59,1.0,25.0,5.0,14.0,0.0,184.0,0.0,18.0,,2024
Brian Aguirre,ARG,"FW,MF",20.0,9.9,309.0,276.0,31.0,4.0,1.0,2.0,52,4.0,22.0,11.0,8.0,0.0,197.0,2.0,23.0,,2024
Luca Langoni,ARG,FW,21.0,9.6,178.0,144.0,31.0,2.0,0.0,2.0,32,2.0,24.0,2.0,12.0,0.0,136.0,3.0,4.0,,2024
Ignacio Miramon,ARG,MF,20.0,8.8,409.0,403.0,4.0,3.0,0.0,10.0,15,1.0,0.0,0.0,0.0,0.0,323.0,2.0,9.0,,2024
Gary Medel,CHI,"DF,MF",36.0,7.8,425.0,401.0,24.0,20.0,0.0,3.0,0,2.0,0.0,0.0,0.0,0.0,396.0,0.0,1.0,,2024
Lucas Janson,ARG,"FW,MF",29.0,7.7,127.0,127.0,0.0,0.0,1.0,0.0,7,0.0,0.0,0.0,0.0,0.0,90.0,0.0,3.0,,2024
Frank Fabra,COL,"DF,MF",32.0,6.2,281.0,242.0,38.0,3.0,0.0,2.0,18,35.0,0.0,0.0,0.0,0.0,201.0,1.0,9.0,,2024
Milton Delgado,ARG,MF,18.0,6.0,165.0,159.0,6.0,5.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,140.0,0.0,3.0,,2024
Mauricio Benítez,ARG,MF,19.0,5.9,157.0,157.0,0.0,0.0,0.0,3.0,2,0.0,0.0,0.0,0.0,0.0,124.0,0.0,1.0,,2024
Nicolás Valentini,ARG,DF,22.0,5.8,157.0,140.0,17.0,6.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,111.0,0.0,3.0,,2024
Jorman Campuzano,COL,DF,27.0,5.8,291.0,280.0,11.0,8.0,0.0,4.0,0,3.0,0.0,0.0,0.0,0.0,264.0,0.0,1.0,,2024
Juan Barinaga,ARG,DF,23.0,5.3,306.0,229.0,77.0,4.0,0.0,2.0,14,73.0,0.0,0.0,0.0,0.0,222.0,0.0,4.0,,2024
Lucas Blondel,SUI,"DF,MF",27.0,4.7,219.0,188.0,31.0,2.0,1.0,4.0,15,29.0,0.0,0.0,0.0,0.0,144.0,0.0,7.0,,2024
Agustín Martegani,ARG,MF,23.0,4.3,151.0,129.0,22.0,9.0,0.0,0.0,10,1.0,12.0,2.0,2.0,0.0,116.0,0.0,5.0,,2024
Darío Benedetto,ARG,FW,33.0,3.7,42.0,40.0,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,0.0,23.0,0.0,2.0,,2024
Ezequiel Bullaude,ARG,"FW,MF",23.0,2.7,92.0,91.0,1.0,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.0,70.0,0.0,4.0,,2024
Mateo Mendía,ARG,DF,19.0,2.3,93.0,92.0,1.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,,2024
Julián Ceballos,ARG,MF,19.0,2.0,29.0,27.0,2.0,1.0,0.0,0.0,6,0.0,1.0,0.0,0.0,0.0,23.0,0.0,3.0,,2024
Norberto Briasco,ARM,"MF,FW",27.0,1.9,18.0,17.0,1.0,0.0,0.0,0.0,9,0.0,1.0,0.0,1.0,0.0,12.0,0.0,1.0,,2024
Juan Ramírez,ARG,MF,30.0,1.7,22.0,19.0,3.0,3.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,,2024
Vicente Taborda,ARG,MF,22.0,1.6,57.0,47.0,10.0,7.0,0.0,0.0,8,0.0,3.0,0.0,2.0,0.0,40.0,0.0,2.0,,2024
Javier Hernán García,ARG,GK,37.0,0.8,15.0,9.0,6.0,4.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,,2024
Iker Zufiaurre,ARG,MF,18.0,0.7,1.0,1.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2024
Dylan Gorosito,ARG,DF,17.0,0.5,12.0,10.0,2.0,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,,2024
Joaquín Ruíz,ARG,FW,17.0,0.2,4.0,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,,2024
Walter Molas,ARG,DF,19.0,0.1,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,2024
Santiago Dalmasso,ARG,MF,19.0,0.1,7.0,7.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,,2024
Agustín Marchesín,ARG,GK,37-249,32.0,817.0,527.0,289.0,81.0,0.0,2.0,0,1.0,0.0,0.0,0.0,0.0,627.0,1.0,1.0,,2025
Lautaro Blanco,ARG,DF,26-274,29.8,1515.0,1255.0,256.0,9.0,0.0,4.0,193,237.0,10.0,1.0,5.0,0.0,1119.0,4.0,41.0,,2025
Rodrigo Battaglia,ARG,"DF,MF",34-131,24.9,1273.0,1219.0,52.0,51.0,0.0,3.0,7,0.0,0.0,0.0,0.0,0.0,1097.0,2.0,14.0,,2025
Miguel Merentiel,URU,FW,29-269,24.1,476.0,451.0,21.0,2.0,8.0,8.0,24,2.0,2.0,0.0,1.0,0.0,352.0,4.0,13.0,,2025
Carlos Palacios,CHI,MF,25-123,23.1,965.0,907.0,54.0,28.0,6.0,5.0,30,6.0,19.0,4.0,10.0,0.0,798.0,4.0,12.0,,2025
Lautaro Di Lollo,ARG,DF,21-255,22.2,1260.0,1225.0,31.0,29.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,1121.0,4.0,6.0,,2025
Ayrton Costa,ARG,DF,26-131,19.1,795.0,747.0,46.0,24.0,0.0,5.0,4,5.0,1.0,0.0,1.0,0.0,703.0,2.0,9.0,,2025
Milton Giménez,ARG,FW,29-100,17.3,252.0,230.0,21.0,1.0,3.0,4.0,5,1.0,0.0,0.0,0.0,0.0,182.0,1.0,7.0,,2025
Edinson Cavani,URU,FW,38-279,15.5,270.0,248.0,21.0,0.0,1.0,9.0,2,3.0,0.0,0.0,0.0,0.0,205.0,1.0,10.0,,2025
Juan Barinaga,ARG,DF,25-041,14.8,844.0,681.0,163.0,7.0,0.0,4.0,49,156.0,0.0,0.0,0.0,0.0,635.0,0.0,22.0,,2025
Luis Advíncula,PER,DF,35-263,14.7,589.0,470.0,119.0,10.0,0.0,5.0,37,108.0,0.0,0.0,0.0,0.0,484.0,0.0,14.0,,2025
Milton Delgado,ARG,MF,20-157,14.6,870.0,848.0,19.0,18.0,1.0,7.0,0,1.0,0.0,0.0,0.0,0.0,786.0,3.0,15.0,,2025
Alan Velasco,ARG,"MF,FW",23-116,13.8,464.0,423.0,38.0,16.0,2.0,13.0,44,5.0,17.0,11.0,5.0,0.0,357.0,3.0,14.0,,2025
Tomás Belmonte,ARG,MF,27-177,13.5,464.0,462.0,2.0,2.0,0.0,2.0,2,0.0,0.0,0.0,0.0,0.0,401.0,0.0,12.0,,2025
Leandro Paredes,ARG,MF,31-144,13.2,1253.0,1074.0,173.0,97.0,8.0,23.0,85,7.0,69.0,29.0,33.0,0.0,1040.0,6.0,7.0,,2025
Kevin Zenon,ARG,"MF,FW",24-113,12.7,485.0,435.0,49.0,17.0,0.0,7.0,96,8.0,24.0,10.0,11.0,0.0,337.0,1.0,21.0,,2025
Exequiel Zeballos,ARG,"MF,FW",23-210,12.0,313.0,296.0,17.0,3.0,0.0,4.0,43,4.0,9.0,2.0,5.0,0.0,238.0,0.0,15.0,,2025
Marcos Rojo,ARG,DF,35-245,9.5,638.0,616.0,20.0,19.0,0.0,2.0,0,1.0,0.0,0.0,0.0,0.0,563.0,2.0,2.0,,2025
William Alarcón,CHI,MF,25-000,9.3,416.0,389.0,24.0,16.0,4.0,2.0,13,2.0,6.0,1.0,5.0,0.0,358.0,3.0,6.0,,2025
Brian Aguirre,ARG,"MF,FW",22-172,8.1,221.0,214.0,7.0,1.0,0.0,1.0,24,5.0,1.0,0.0,0.0,0.0,152.0,0.0,8.0,,2025
Marco Pellegrino,ARG,DF,23-125,7.0,319.0,308.0,11.0,6.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,273.0,0.0,4.0,,2025
Lucas Blondel,SUI,"DF,MF",29-067,6.1,324.0,284.0,37.0,2.0,0.0,5.0,15,35.0,0.0,0.0,0.0,0.0,237.0,3.0,9.0,,2025
Ander Herrera,ESP,MF,36-098,5.1,410.0,399.0,10.0,9.0,3.0,1.0,8,1.0,0.0,0.0,0.0,0.0,346.0,1.0,9.0,,2025
Marcelo Saracchi,URU,"DF,MF",27-211,4.1,196.0,165.0,31.0,1.0,0.0,0.0,15,30.0,0.0,0.0,0.0,0.0,152.0,0.0,0.0,,2025
Malcom Braida,ARG,"FW,MF",28-187,3.6,55.0,55.0,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,0.0,29.0,0.0,2.0,,2025
Camilo Rey,ARG,MF,19-255,3.4,175.0,171.0,3.0,3.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,152.0,1.0,1.0,,2025
Leandro Brey,ARG,GK,23-060,3.0,79.0,58.0,20.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,60.0,1.0,0.0,,2025
Jorge Figal,ARG,DF,31-231,2.8,95.0,91.0,3.0,2.0,0.0,2.0,1,1.0,0.0,0.0,0.0,0.0,73.0,1.0,1.0,,2025
Lucas Janson,ARG,"FW,MF",31-096,1.3,34.0,33.0,1.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,24.0,0.0,3.0,,2025
Frank Fabra,COL,DF,34-271,1.2,61.0,50.0,10.0,1.0,0.0,0.0,1,9.0,0.0,0.0,0.0,0.0,50.0,1.0,1.0,,2025
Ignacio Miramon,ARG,"MF,FW",22-161,1.1,55.0,53.0,2.0,2.0,0.0,3.0,2,0.0,0.0,0.0,0.0,0.0,42.0,0.0,1.0,,2025
Mateo Mendía,ARG,DF,21-290,1.0,57.0,56.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,2.0,,2025
Agustín Martegani,ARG,MF,25-184,0.6,21.0,18.0,3.0,2.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,,2025
Joaquín Ruíz,ARG,"MF,FW",19-122,0.3,11.0,11.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,,2025
Santiago Dalmasso,ARG,MF,21-155,0.1,5.0,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,,2025
