player,nation,position,age,nineties,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,live,take_ons_attempted,take_ons_successful,take_ons_success_pct,take_ons_tackled,take_ons_tackled_pct,carries,carry_distance_total,carry_distance_progressive,prgc,carries_into_final_third,carries_into_pen_area,miscontrols,dispossessed,passes_received,progressive_passes_received,fbref_comp_id,season
Pablo Pérez,ARG,MF,32.0,3.7,253.0,4.0,52.0,160.0,43.0,4.0,253.0,8.0,5.0,62.5,3.0,37.5,118.0,350.0,158.0,1.0,1.0,0.0,7.0,6.0,137.0,5.0,21.0,2018
Cristian Espinoza,ARG,FW,23.0,3.3,129.0,3.0,13.0,45.0,73.0,15.0,129.0,9.0,6.0,66.7,3.0,33.3,95.0,542.0,260.0,9.0,4.0,5.0,8.0,6.0,101.0,36.0,21.0,2018
Gino Peruzzi,ARG,DF,26.0,3.0,210.0,8.0,50.0,112.0,49.0,2.0,210.0,3.0,1.0,33.3,2.0,66.7,114.0,396.0,216.0,7.0,4.0,1.0,7.0,5.0,123.0,10.0,21.0,2018
Julián Chicco,ARG,MF,20.0,2.5,151.0,7.0,42.0,101.0,8.0,1.0,151.0,1.0,0.0,0.0,1.0,100.0,67.0,220.0,108.0,0.0,0.0,0.0,2.0,2.0,71.0,2.0,21.0,2018
Kevin Mac Allister,ARG,DF,20.0,1.2,83.0,3.0,20.0,52.0,12.0,0.0,83.0,1.0,0.0,0.0,1.0,100.0,24.0,109.0,40.0,1.0,1.0,0.0,0.0,0.0,39.0,1.0,21.0,2018
Marcos Guillermo Díaz,ARG,GK,32.0,1.0,24.0,21.0,24.0,0.0,0.0,0.0,24.0,0.0,0.0,,0.0,,11.0,109.0,59.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,21.0,2018
Frank Fabra,COL,DF,27.0,1.0,43.0,2.0,14.0,15.0,15.0,4.0,43.0,4.0,3.0,75.0,1.0,25.0,21.0,153.0,90.0,5.0,4.0,1.0,1.0,0.0,26.0,4.0,21.0,2018
Agustín Obando,ARG,MF,18.0,0.8,19.0,0.0,4.0,8.0,7.0,3.0,19.0,0.0,0.0,,0.0,,14.0,95.0,21.0,2.0,0.0,1.0,1.0,2.0,15.0,3.0,21.0,2018
Nicolás Capaldo,ARG,MF,20.0,0.1,3.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,100.0,0.0,0.0,3.0,29.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,21.0,2018
Brandon Cortés,CHI,MF,17.0,0.1,7.0,1.0,1.0,2.0,4.0,1.0,7.0,0.0,0.0,,0.0,,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,21.0,2018
Mateo Retegui,ITA,FW,19.0,0.1,2.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,100.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,2018
Esteban Andrada,ARG,GK,28.0,20.0,691.0,525.0,688.0,3.0,0.0,0.0,691.0,1.0,1.0,100.0,0.0,0.0,351.0,2628.0,2001.0,0.0,0.0,0.0,0.0,0.0,243.0,0.0,21.0,2019
Julio Buffarini,ARG,DF,30.0,19.7,1085.0,40.0,289.0,529.0,282.0,16.0,1085.0,42.0,27.0,64.3,15.0,35.7,462.0,2431.0,1236.0,25.0,37.0,2.0,24.0,17.0,519.0,80.0,21.0,2019
Frank Fabra,COL,DF,28.0,17.6,1034.0,43.0,325.0,511.0,212.0,26.0,1034.0,58.0,35.0,60.3,23.0,39.7,481.0,2607.0,1580.0,41.0,35.0,7.0,19.0,8.0,504.0,48.0,21.0,2019
Carlos Izquierdoz,ARG,DF,30.0,16.1,955.0,108.0,554.0,378.0,26.0,20.0,955.0,4.0,4.0,100.0,0.0,0.0,450.0,1686.0,859.0,3.0,3.0,0.0,6.0,3.0,536.0,2.0,21.0,2019
Sebastián Villa,COL,"MF,FW",23.0,12.8,599.0,2.0,44.0,249.0,330.0,64.0,599.0,91.0,43.0,47.3,48.0,52.7,409.0,4003.0,2246.0,87.0,49.0,31.0,52.0,16.0,441.0,121.0,21.0,2019
Lisandro López,ARG,DF,29.0,12.3,657.0,78.0,318.0,324.0,24.0,13.0,657.0,6.0,4.0,66.7,2.0,33.3,307.0,1756.0,1151.0,9.0,6.0,1.0,9.0,0.0,333.0,2.0,21.0,2019
Iván Marcone,ARG,MF,29.0,12.5,671.0,32.0,184.0,465.0,27.0,1.0,671.0,10.0,5.0,50.0,5.0,50.0,347.0,1690.0,863.0,2.0,6.0,0.0,10.0,6.0,382.0,5.0,21.0,2019
Eduardo Salvio,ARG,"MF,FW",29.0,12.4,640.0,5.0,50.0,297.0,308.0,68.0,640.0,94.0,54.0,57.4,40.0,42.6,441.0,3102.0,1742.0,66.0,39.0,23.0,40.0,23.0,509.0,117.0,21.0,2019
Franco Soldano,ARG,FW,24.0,11.3,329.0,21.0,41.0,157.0,134.0,43.0,328.0,10.0,2.0,20.0,8.0,80.0,132.0,541.0,222.0,6.0,8.0,2.0,24.0,5.0,212.0,46.0,21.0,2019
Júnior Alonso,PAR,DF,26.0,12.8,824.0,70.0,393.0,406.0,30.0,7.0,824.0,10.0,8.0,80.0,2.0,20.0,411.0,2041.0,1353.0,5.0,8.0,0.0,3.0,3.0,488.0,2.0,21.0,2019
Carlos Tevez,ARG,"FW,MF",35.0,11.7,704.0,2.0,25.0,376.0,310.0,53.0,703.0,33.0,19.0,57.6,14.0,42.4,437.0,2282.0,1116.0,43.0,32.0,14.0,25.0,18.0,567.0,101.0,21.0,2019
Jorman Campuzano,COL,MF,23.0,10.5,701.0,23.0,163.0,498.0,45.0,4.0,701.0,12.0,10.0,83.3,2.0,16.7,400.0,2496.0,1414.0,16.0,5.0,3.0,10.0,10.0,419.0,5.0,21.0,2019
Emanuel Reynoso,ARG,"MF,FW",23.0,10.0,708.0,7.0,84.0,415.0,224.0,10.0,708.0,73.0,44.0,60.3,29.0,39.7,445.0,2741.0,1546.0,45.0,35.0,4.0,28.0,29.0,490.0,35.0,21.0,2019
Nicolás Capaldo,ARG,MF,21.0,9.7,415.0,14.0,79.0,241.0,97.0,19.0,415.0,16.0,9.0,56.3,7.0,43.8,179.0,909.0,456.0,7.0,4.0,2.0,26.0,15.0,208.0,28.0,21.0,2019
Alexis Mac Allister,ARG,MF,20.0,7.9,449.0,6.0,47.0,233.0,174.0,15.0,449.0,21.0,9.0,42.9,12.0,57.1,240.0,1437.0,603.0,15.0,19.0,1.0,26.0,8.0,284.0,38.0,21.0,2019
Guillermo Matías Fernández,ARG,MF,27.0,6.5,442.0,9.0,69.0,300.0,74.0,3.0,442.0,4.0,2.0,50.0,2.0,50.0,217.0,982.0,430.0,6.0,3.0,0.0,11.0,5.0,284.0,8.0,21.0,2019
Agustín Obando,ARG,"MF,FW",19.0,5.9,243.0,13.0,43.0,118.0,84.0,15.0,243.0,14.0,10.0,71.4,4.0,28.6,141.0,685.0,322.0,11.0,9.0,3.0,15.0,9.0,151.0,32.0,21.0,2019
Jan Carlos Hurtado,VEN,FW,19.0,7.1,218.0,15.0,23.0,106.0,95.0,28.0,218.0,19.0,15.0,78.9,4.0,21.1,147.0,790.0,369.0,16.0,13.0,4.0,33.0,13.0,168.0,38.0,21.0,2019
Agustín Almendra,ARG,MF,19.0,4.8,265.0,8.0,53.0,177.0,40.0,4.0,265.0,5.0,3.0,60.0,2.0,40.0,143.0,715.0,338.0,5.0,5.0,1.0,7.0,2.0,150.0,1.0,21.0,2019
Mauro Zárate,ARG,"FW,MF",32.0,5.4,267.0,2.0,11.0,120.0,144.0,19.0,267.0,32.0,20.0,62.5,12.0,37.5,172.0,1146.0,524.0,19.0,15.0,2.0,23.0,6.0,191.0,34.0,21.0,2019
Ramón Ábila,ARG,FW,29.0,5.2,141.0,0.0,3.0,56.0,83.0,35.0,140.0,14.0,6.0,42.9,8.0,57.1,64.0,426.0,151.0,9.0,4.0,11.0,15.0,1.0,103.0,45.0,21.0,2019
Emmanuel Más,ARG,DF,30.0,4.9,241.0,18.0,87.0,96.0,60.0,16.0,241.0,2.0,1.0,50.0,1.0,50.0,80.0,446.0,211.0,6.0,5.0,1.0,9.0,4.0,87.0,15.0,21.0,2019
Paolo Goltz,ARG,DF,34.0,4.0,286.0,30.0,148.0,132.0,8.0,5.0,286.0,1.0,1.0,100.0,0.0,0.0,142.0,649.0,422.0,0.0,1.0,0.0,0.0,1.0,157.0,0.0,21.0,2019
Daniele De Rossi,ITA,MF,36.0,3.8,207.0,16.0,66.0,127.0,15.0,3.0,207.0,2.0,2.0,100.0,0.0,0.0,76.0,274.0,156.0,0.0,0.0,0.0,4.0,0.0,114.0,2.0,21.0,2019
Marcos Guillermo Díaz,ARG,GK,33.0,3.0,102.0,89.0,102.0,0.0,0.0,0.0,102.0,0.0,0.0,,0.0,,48.0,329.0,234.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,21.0,2019
Marcelo Weigandt,ARG,DF,19.0,3.0,164.0,8.0,30.0,88.0,47.0,5.0,164.0,6.0,1.0,16.7,5.0,83.3,54.0,290.0,136.0,7.0,7.0,1.0,6.0,1.0,60.0,12.0,21.0,2019
Carlos Zambrano,PER,DF,30.0,0.7,56.0,4.0,30.0,25.0,3.0,2.0,56.0,0.0,0.0,,0.0,,27.0,121.0,80.0,0.0,0.0,0.0,1.0,0.0,34.0,0.0,21.0,2019
Gastón Ávila,ARG,DF,17.0,0.1,7.0,0.0,4.0,3.0,0.0,0.0,7.0,0.0,0.0,,0.0,,3.0,14.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21.0,2019
Carlos Izquierdoz,ARG,DF,31.0,19.7,786.0,56.0,425.0,342.0,23.0,19.0,786.0,7.0,7.0,100.0,0.0,0.0,425.0,1574.0,703.0,0.0,1.0,0.0,4.0,1.0,478.0,0.0,,2020
Esteban Andrada,ARG,GK,29.0,18.7,434.0,337.0,432.0,2.0,0.0,0.0,434.0,0.0,0.0,,0.0,,253.0,1457.0,1057.0,0.0,0.0,0.0,2.0,0.0,196.0,0.0,,2020
Nicolás Capaldo,ARG,MF,22.0,17.3,397.0,12.0,62.0,266.0,76.0,14.0,397.0,11.0,9.0,81.8,2.0,18.2,198.0,980.0,414.0,9.0,8.0,3.0,19.0,9.0,243.0,24.0,,2020
Sebastián Villa,COL,"MF,FW",23.0,15.1,358.0,1.0,29.0,138.0,205.0,38.0,357.0,40.0,14.0,35.0,26.0,65.0,237.0,1958.0,996.0,39.0,21.0,18.0,35.0,16.0,253.0,90.0,,2020
Jorman Campuzano,COL,MF,23.0,14.8,545.0,19.0,118.0,401.0,36.0,0.0,545.0,7.0,5.0,71.4,2.0,28.6,313.0,1984.0,989.0,13.0,13.0,0.0,4.0,4.0,322.0,4.0,,2020
Julio Buffarini,ARG,DF,31.0,14.4,297.0,5.0,55.0,166.0,79.0,8.0,297.0,6.0,5.0,83.3,1.0,16.7,154.0,861.0,476.0,14.0,8.0,0.0,1.0,8.0,162.0,25.0,,2020
Carlos Tevez,ARG,FW,35.0,14.3,506.0,0.0,10.0,257.0,245.0,49.0,506.0,24.0,16.0,66.7,8.0,33.3,342.0,1573.0,747.0,26.0,33.0,10.0,21.0,18.0,416.0,93.0,,2020
Leonardo Jara,ARG,DF,28.0,14.1,503.0,8.0,113.0,285.0,109.0,6.0,503.0,7.0,6.0,85.7,1.0,14.3,225.0,754.0,376.0,5.0,9.0,1.0,9.0,3.0,245.0,32.0,,2020
Eduardo Salvio,ARG,MF,29.0,13.7,494.0,3.0,45.0,225.0,239.0,55.0,494.0,90.0,39.0,43.3,51.0,56.7,339.0,2313.0,1061.0,41.0,27.0,16.0,35.0,18.0,339.0,84.0,,2020
Carlos Zambrano,PER,DF,30.0,13.1,159.0,17.0,88.0,68.0,4.0,2.0,159.0,1.0,0.0,0.0,1.0,100.0,84.0,430.0,189.0,0.0,2.0,0.0,0.0,0.0,107.0,0.0,,2020
Frank Fabra,COL,DF,28.0,12.7,539.0,21.0,161.0,265.0,120.0,23.0,539.0,36.0,26.0,72.2,10.0,27.8,282.0,1692.0,1187.0,36.0,23.0,15.0,10.0,9.0,300.0,32.0,,2020
Edwin Cardona,COL,"MF,FW",27.0,12.6,334.0,3.0,25.0,200.0,115.0,7.0,334.0,19.0,15.0,78.9,4.0,21.1,192.0,1155.0,556.0,17.0,11.0,2.0,8.0,5.0,238.0,27.0,,2020
Emmanuel Más,ARG,"DF,MF",31.0,11.6,223.0,13.0,57.0,125.0,44.0,2.0,223.0,12.0,9.0,75.0,3.0,25.0,101.0,474.0,246.0,8.0,6.0,2.0,4.0,5.0,118.0,12.0,,2020
Lisandro López,ARG,DF,30.0,11.3,583.0,33.0,260.0,310.0,17.0,9.0,583.0,5.0,3.0,60.0,2.0,40.0,316.0,1683.0,1073.0,7.0,5.0,0.0,3.0,1.0,354.0,1.0,,2020
Franco Soldano,ARG,FW,25.0,10.1,194.0,5.0,14.0,107.0,74.0,14.0,194.0,3.0,1.0,33.3,2.0,66.7,86.0,249.0,65.0,1.0,3.0,0.0,12.0,2.0,122.0,23.0,,2020
Ramón Ábila,ARG,FW,30.0,9.2,53.0,0.0,0.0,27.0,26.0,15.0,53.0,7.0,4.0,57.1,3.0,42.9,30.0,101.0,49.0,0.0,0.0,0.0,2.0,4.0,39.0,11.0,,2020
Mauro Zárate,ARG,"FW,MF",32.0,7.8,22.0,0.0,1.0,7.0,14.0,1.0,22.0,1.0,1.0,100.0,0.0,0.0,18.0,114.0,27.0,0.0,2.0,0.0,2.0,1.0,20.0,2.0,,2020
Agustín Rossi,ARG,GK,24.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,2020
Guillermo Matías Fernández,ARG,MF,28.0,5.4,416.0,8.0,54.0,283.0,82.0,7.0,416.0,7.0,7.0,100.0,0.0,0.0,281.0,1020.0,452.0,4.0,7.0,0.0,7.0,5.0,309.0,14.0,,2020
Agustín Obando,ARG,"MF,FW",19.0,5.2,133.0,2.0,15.0,53.0,67.0,9.0,133.0,7.0,3.0,42.9,4.0,57.1,82.0,472.0,177.0,8.0,5.0,2.0,6.0,6.0,108.0,39.0,,2020
Diego González,ARG,MF,31.0,4.7,117.0,0.0,23.0,84.0,12.0,0.0,117.0,1.0,0.0,0.0,1.0,100.0,67.0,188.0,68.0,0.0,0.0,0.0,4.0,4.0,76.0,0.0,,2020
Gastón Ávila,ARG,DF,18.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,2020
Gonzalo Maroni,ARG,"MF,FW",20.0,3.5,61.0,1.0,5.0,30.0,28.0,3.0,61.0,6.0,3.0,50.0,3.0,50.0,36.0,193.0,125.0,3.0,5.0,1.0,6.0,4.0,39.0,6.0,,2020
Alan Varela,ARG,MF,18.0,3.2,,,,,,,,,,,,,,,,,,,,,,,,2020
Exequiel Zeballos,ARG,"FW,MF",17.0,2.7,,,,,,,,,,,,,,,,,,,,,,,,2020
Júnior Alonso,PAR,DF,26.0,1.3,94.0,5.0,43.0,49.0,4.0,2.0,94.0,3.0,1.0,33.3,2.0,66.7,74.0,365.0,250.0,3.0,0.0,1.0,0.0,1.0,69.0,1.0,,2020
Emanuel Reynoso,ARG,"MF,FW",24.0,1.2,133.0,0.0,5.0,79.0,49.0,0.0,133.0,6.0,5.0,83.3,1.0,16.7,72.0,433.0,258.0,9.0,4.0,0.0,3.0,0.0,103.0,7.0,,2020
Iván Marcone,ARG,MF,29.0,1.1,82.0,0.0,15.0,58.0,9.0,0.0,82.0,1.0,1.0,100.0,0.0,0.0,41.0,158.0,51.0,0.0,1.0,0.0,2.0,0.0,55.0,0.0,,2020
Walter Bou,ARG,FW,26.0,1.0,41.0,1.0,1.0,16.0,25.0,5.0,41.0,2.0,1.0,50.0,1.0,50.0,27.0,160.0,71.0,4.0,2.0,1.0,8.0,5.0,34.0,16.0,,2020
Luis Vázquez,ARG,FW,19.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,2020
Carlos Izquierdoz,ARG,DF,32.0,40.3,2772.0,246.0,1332.0,1377.0,73.0,46.0,2772.0,16.0,14.0,87.5,2.0,12.5,1615.0,6974.0,3916.0,10.0,6.0,0.0,20.0,10.0,1787.0,5.0,,2021
Agustín Rossi,ARG,GK,25.0,33.0,1079.0,900.0,1073.0,7.0,0.0,0.0,1079.0,2.0,1.0,50.0,1.0,50.0,558.0,3033.0,1874.0,0.0,0.0,0.0,0.0,0.0,455.0,0.0,,2021
Frank Fabra,COL,DF,29.0,32.4,2183.0,70.0,593.0,1032.0,589.0,55.0,2183.0,85.0,43.0,50.6,42.0,49.4,1150.0,6385.0,3633.0,85.0,66.0,18.0,47.0,27.0,1281.0,171.0,,2021
Sebastián Villa,COL,"FW,MF",24.0,24.9,1098.0,1.0,68.0,360.0,689.0,118.0,1096.0,143.0,72.0,50.3,70.0,49.0,812.0,6317.0,2913.0,140.0,66.0,50.0,86.0,32.0,842.0,283.0,,2021
Jorman Campuzano,COL,MF,24.0,23.4,1505.0,49.0,401.0,1029.0,101.0,3.0,1505.0,21.0,12.0,57.1,9.0,42.9,894.0,4568.0,2234.0,24.0,25.0,2.0,23.0,18.0,921.0,8.0,,2021
Cristian Medina,ARG,MF,18.0,23.0,1211.0,18.0,166.0,788.0,274.0,26.0,1211.0,57.0,37.0,64.9,20.0,35.1,797.0,4105.0,1872.0,37.0,35.0,4.0,47.0,31.0,834.0,64.0,,2021
Cristian Pavón,ARG,"FW,MF",25.0,22.2,1145.0,2.0,58.0,486.0,619.0,82.0,1144.0,116.0,67.0,57.8,49.0,42.2,735.0,4603.0,2077.0,82.0,57.0,40.0,46.0,46.0,827.0,234.0,,2021
Lisandro López,ARG,DF,31.0,22.2,1573.0,113.0,688.0,856.0,40.0,18.0,1573.0,11.0,8.0,72.7,3.0,27.3,931.0,4948.0,3024.0,7.0,7.0,2.0,8.0,4.0,1050.0,2.0,,2021
Marcos Rojo,ARG,DF,30.0,21.9,1633.0,156.0,828.0,771.0,43.0,9.0,1632.0,6.0,5.0,83.3,1.0,16.7,973.0,4613.0,2854.0,12.0,9.0,1.0,10.0,2.0,1118.0,4.0,,2021
Agustín Almendra,ARG,MF,20.0,19.5,1434.0,15.0,154.0,970.0,328.0,21.0,1434.0,42.0,29.0,69.0,13.0,31.0,891.0,3509.0,1718.0,26.0,38.0,2.0,32.0,20.0,1061.0,44.0,,2021
Alan Varela,ARG,MF,19.0,16.2,1204.0,27.0,241.0,875.0,90.0,1.0,1204.0,12.0,11.0,91.7,1.0,8.3,692.0,2627.0,1211.0,6.0,11.0,0.0,21.0,8.0,807.0,17.0,,2021
Luis Vázquez,ARG,FW,20.0,16.0,498.0,9.0,17.0,230.0,254.0,83.0,498.0,41.0,22.0,53.7,19.0,46.3,292.0,1185.0,528.0,17.0,9.0,11.0,61.0,21.0,373.0,84.0,,2021
Carlos Tevez,ARG,FW,36.0,15.4,694.0,0.0,13.0,364.0,318.0,53.0,694.0,33.0,20.0,60.6,13.0,39.4,498.0,2170.0,836.0,28.0,38.0,9.0,27.0,27.0,602.0,113.0,,2021
Carlos Zambrano,PER,DF,31.0,14.8,1004.0,48.0,436.0,543.0,34.0,9.0,1004.0,4.0,4.0,100.0,0.0,0.0,684.0,3073.0,1971.0,11.0,8.0,1.0,4.0,2.0,735.0,0.0,,2021
Nicolás Capaldo,ARG,"DF,MF",23.0,14.6,863.0,17.0,171.0,482.0,224.0,17.0,863.0,32.0,18.0,56.3,14.0,43.8,481.0,2254.0,1165.0,27.0,24.0,4.0,17.0,15.0,506.0,74.0,,2021
Edwin Cardona,COL,MF,28.0,14.0,1047.0,8.0,55.0,631.0,374.0,16.0,1047.0,33.0,19.0,57.6,14.0,42.4,636.0,3544.0,1611.0,31.0,41.0,5.0,17.0,20.0,767.0,73.0,,2021
Juan Ramírez,ARG,MF,27.0,12.5,824.0,4.0,78.0,505.0,258.0,17.0,824.0,53.0,34.0,64.2,19.0,35.8,520.0,3070.0,1720.0,51.0,39.0,6.0,26.0,28.0,606.0,56.0,,2021
Luis Advíncula,PER,DF,30.0,11.6,723.0,17.0,187.0,354.0,185.0,9.0,723.0,16.0,9.0,56.3,7.0,43.8,324.0,1598.0,838.0,23.0,18.0,3.0,13.0,12.0,398.0,55.0,,2021
Norberto Briasco,ARM,FW,24.0,11.0,448.0,6.0,17.0,175.0,263.0,33.0,448.0,39.0,26.0,66.7,13.0,33.3,302.0,1914.0,766.0,30.0,21.0,9.0,43.0,11.0,352.0,129.0,,2021
Esteban Andrada,ARG,GK,30.0,11.0,424.0,327.0,422.0,3.0,0.0,0.0,424.0,0.0,0.0,,0.0,,256.0,1474.0,1009.0,0.0,0.0,0.0,0.0,0.0,206.0,0.0,,2021
Aaron Nicolás Molinas,ARG,FW,20.0,10.6,817.0,2.0,53.0,456.0,314.0,18.0,817.0,23.0,13.0,56.5,10.0,43.5,521.0,2275.0,914.0,26.0,26.0,4.0,32.0,24.0,620.0,79.0,,2021
Agustín Sández,PAR,DF,20.0,10.4,694.0,21.0,162.0,341.0,196.0,14.0,694.0,23.0,12.0,52.2,11.0,47.8,362.0,1464.0,683.0,16.0,12.0,1.0,11.0,2.0,378.0,44.0,,2021
Marcelo Weigandt,ARG,DF,21.0,10.4,657.0,24.0,143.0,322.0,193.0,27.0,657.0,24.0,7.0,29.2,17.0,70.8,303.0,1423.0,721.0,13.0,14.0,2.0,16.0,15.0,353.0,37.0,,2021
Esteban Rolón,ARG,MF,25.0,10.0,573.0,13.0,103.0,420.0,53.0,1.0,573.0,8.0,4.0,50.0,4.0,50.0,286.0,1117.0,486.0,4.0,8.0,0.0,12.0,5.0,346.0,8.0,,2021
Rodrigo Montes,ARG,"MF,FW",21.0,8.6,520.0,10.0,71.0,306.0,144.0,15.0,520.0,15.0,7.0,46.7,8.0,53.3,289.0,1437.0,552.0,8.0,10.0,3.0,32.0,10.0,358.0,21.0,,2021
Julio Buffarini,ARG,DF,32.0,8.6,549.0,18.0,151.0,307.0,99.0,10.0,549.0,27.0,19.0,70.4,8.0,29.6,328.0,1896.0,1020.0,23.0,18.0,1.0,7.0,2.0,324.0,34.0,,2021
Diego González,ARG,MF,32.0,7.9,496.0,9.0,71.0,332.0,97.0,14.0,496.0,6.0,3.0,50.0,3.0,50.0,294.0,929.0,417.0,7.0,5.0,0.0,13.0,3.0,339.0,10.0,,2021
