player,nation,position,age,nineties,goals,shots,shots_on_target,shots_on_target_pct,shots_per_90,shots_on_target_per_90,goals_per_shot,goals_per_shot_on_target,avg_shot_distance,penalty_goals,penalty_attempts,season,shots_from_free_kicks,xG,npxG,npxg_per_shot,goals_minus_xg,npg_minus_npxg,fbref_comp_id
Agustín Orión,ARG,GK,32,26.3,0,,0,,,0.0,,,,0,0,2014,,,,,,,
Leandro Marín,ARG,DF,22,19.8,2,,3,,,0.23,,0.33,,0,0,2014,,,,,,,
Federico Carrizo,ARG,"FW,MF",22,18.3,1,,9,,,0.58,,0.11,,0,0,2014,,,,,,,
Jonathan Calleri,ARG,FW,20,18.0,8,,18,,,1.72,,0.33,,0,0,2014,,,,,,,
Nicolás Colazo,ARG,"DF,MF",23,17.1,0,,1,,,0.11,,0.0,,0,0,2014,,,,,,,
Marcelo Meli,ARG,MF,21,16.3,1,,4,,,0.47,,0.25,,0,0,2014,,,,,,,
Emmanuel Gigliotti,ARG,FW,26,15.4,7,,13,,,1.01,,0.38,,0,2,2014,,,,,,,
Mariano Echeverría,ARG,DF,32,15.4,2,,5,,,0.4,,0.4,,0,0,2014,,,,,,,
Cristian Erbes,ARG,MF,24,15.1,0,,5,,,0.54,,0.0,,0,0,2014,,,,,,,
Andrés Chávez,ARG,"FW,MF",22,14.5,6,,10,,,1.4,,0.2,,0,0,2014,,,,,,,
Fernando Gago,ARG,MF,27,14.4,1,,6,,,0.69,,0.17,,0,0,2014,,,,,,,
Cata Díaz,ARG,DF,34,11.7,1,,1,,,0.12,,1.0,,0,0,2014,,,,,,,
Gonzalo Castellani,ARG,MF,26,10.4,0,,6,,,0.68,,0.0,,0,0,2014,,,,,,,
José Pedro Fuenzalida,CHI,"DF,FW",28,10.4,1,,2,,,0.31,,0.0,,0,0,2014,,,,,,,
Emanuel Insúa,ARG,DF,22,9.7,1,,4,,,0.44,,0.25,,0,0,2014,,,,,,,
Lisandro Magallán,ARG,DF,20,9.4,1,,2,,,0.28,,0.5,,0,0,2014,,,,,,,
Juan Forlín,ARG,"DF,MF",26,9.3,0,,0,,,0.0,,,,0,0,2014,,,,,,,
Juan Manuel Martínez,ARG,"FW,MF",28,7.8,3,,4,,,0.73,,0.75,,0,0,2014,,,,,,,
Andrés Cubas,PAR,MF,17,7.5,0,,1,,,0.16,,0.0,,0,0,2014,,,,,,,
Claudio Pérez,ARG,DF,28,7.3,0,,1,,,0.25,,0.0,,0,0,2014,,,,,,,
Unknown,nan,Unknown,,,,,,,,,,,,,,2014,,,,,,,
Hernán Grana,ARG,DF,28,5.0,0,,1,,,0.2,,0.0,,0,0,2014,,,,,,,
Luciano Acosta,ARG,"FW,MF",19,5.0,0,,2,,,0.6,,0.0,,0,0,2014,,,,,,,
Federico Bravo,ARG,"DF,MF",20,4.6,0,,2,,,0.43,,0.0,,0,0,2014,,,,,,,
Nahuel Zárate,ARG,DF,21,4.0,0,,0,,,0.0,,,,0,0,2014,,,,,,,
Franco Cristaldo,ARG,"FW,MF",17,1.6,0,,0,,,0.0,,,,0,0,2014,,,,,,,
Pablo Ledesma,ARG,MF,29,1.2,0,,1,,,0.86,,0.0,,0,0,2014,,,,,,,
Juan Cruz Komar,ARG,DF,17,1.0,0,,0,,,0.0,,,,0,0,2014,,,,,,,
Emanuel Trípodi,ARG,GK,33,1.0,0,,0,,,0.0,,,,0,0,2014,,,,,,,
Leonardo Suárez,ARG,"FW,MF",17,0.6,0,,0,,,0.0,,,,0,0,2014,,,,,,,
Guillermo Burdisso,ARG,DF,25,0.5,0,,0,,,0.0,,,,0,0,2014,,,,,,,
Joel Acosta,ARG,"FW,MF",23,0.3,0,,1,,,3.91,,0.0,,0,0,2014,,,,,,,
Cata Díaz,ARG,DF,35,29.7,2,,,,,,,,,0,0,2015,,,,,,,
Agustín Orión,ARG,GK,33,26.6,0,,,,,,,,,0,0,2015,,,,,,,
Jonathan Calleri,ARG,FW,21,23.6,14,,,,,,,,,0,0,2015,,,,,,,
Nicolás Colazo,ARG,"DF,MF",24,23.2,2,,,,,,,,,0,0,2015,,,,,,,
Marcelo Meli,ARG,MF,22,22.1,4,,,,,,,,,0,0,2015,,,,,,,
Gino Peruzzi,ARG,DF,22,21.4,1,,,,,,,,,0,0,2015,,,,,,,
Nicolás Lodeiro,URU,"FW,MF",25,21.3,4,,,,,,,,,1,1,2015,,,,,,,
Cristian Erbes,ARG,MF,25,20.4,1,,,,,,,,,0,0,2015,,,,,,,
Fabián Monzón,ARG,DF,27,18.8,2,,,,,,,,,0,0,2015,,,,,,,
Fernando Gago,ARG,MF,28,16.8,2,,,,,,,,,1,1,2015,,,,,,,
Pablo Pérez,ARG,MF,29,16.0,2,,,,,,,,,0,0,2015,,,,,,,
Marco Torsiglieri,ARG,"DF,MF",27,15.1,0,,,,,,,,,0,0,2015,,,,,,,
Sebastián Palacios,ARG,"FW,MF",23,13.0,5,,,,,,,,,0,0,2015,,,,,,,
Carlos Tevez,ARG,"FW,MF",30,11.9,5,,,,,,,,,1,2,2015,,,,,,,
Federico Carrizo,ARG,"FW,MF",23,11.7,3,,,,,,,,,0,0,2015,,,,,,,
Dani Osvaldo,ITA,FW,29,11.5,5,,,,,,,,,2,2,2015,,,,,,,
Guillermo Sara,ARG,GK,27,11.3,0,,,,,,,,,0,0,2015,,,,,,,
Andrés Chávez,ARG,"FW,MF",23,10.9,5,,,,,,,,,1,1,2015,,,,,,,
Rodrigo Bentancur,URU,MF,17,10.3,0,,,,,,,,,0,0,2015,,,,,,,
Fernando Tobio,ARG,DF,25,9.9,0,,,,,,,,,0,0,2015,,,,,,,
Unknown,nan,Unknown,,,,,,,,,,,,,,2015,,,,,,,
Leandro Marín,ARG,DF,23,9.6,2,,,,,,,,,0,0,2015,,,,,,,
Andrés Cubas,PAR,MF,18,9.5,0,,,,,,,,,0,0,2015,,,,,,,
Alexis Rolín,URU,DF,25,8.7,0,,,,,,,,,0,0,2015,,,,,,,
Guillermo Burdisso,ARG,DF,26,8.4,1,,,,,,,,,0,0,2015,,,,,,,
Juan Manuel Martínez,ARG,"FW,MF",29,7.2,4,,,,,,,,,1,1,2015,,,,,,,
José Pedro Fuenzalida,CHI,"DF,FW",29,7.2,0,,,,,,,,,0,0,2015,,,,,,,
Franco Cristaldo,ARG,"FW,MF",18,5.1,1,,,,,,,,,0,0,2015,,,,,,,
Cristian Pavón,ARG,"FW,MF",19,4.4,1,,,,,,,,,0,0,2015,,,,,,,
Juan Cruz Komar,ARG,DF,18,3.8,1,,,,,,,,,0,0,2015,,,,,,,
Gonzalo Castellani,ARG,MF,27,2.0,0,,,,,,,,,0,0,2015,,,,,,,
Federico Bravo,ARG,"DF,MF",21,1.0,0,,,,,,,,,0,0,2015,,,,,,,
Lisandro Magallán,ARG,DF,21,1.0,0,,,,,,,,,0,0,2015,,,,,,,
Emmanuel Gigliotti,ARG,FW,27,0.7,0,,,,,,,,,0,0,2015,,,,,,,
Guido Vadalá,ARG,"FW,MF",17,0.3,0,,,,,,,,,0,0,2015,,,,,,,
Cristian Pavón,ARG,FW,20,28.6,9,82,22,26.8,2.87,0.77,0.11,0.41,22.8,0,0,2016,7.0,0.0,0.0,0.0,9.0,9.0,21.0
Pablo Pérez,ARG,MF,30,25.5,0,38,10,26.3,1.49,0.39,0.0,0.0,29.2,0,0,2016,3.0,0.0,0.0,0.0,0.0,0.0,21.0
Gino Peruzzi,ARG,DF,24,24.1,3,7,7,100.0,0.29,0.29,0.43,0.43,10.1,0,0,2016,0.0,0.0,0.0,0.0,3.0,3.0,21.0
Santiago Vergini,ARG,DF,27,24.7,0,4,0,0.0,0.16,0.0,0.0,,18.6,0,0,2016,0.0,0.0,0.0,0.0,0.0,0.0,21.0
Darío Benedetto,ARG,FW,26,20.5,21,80,30,37.5,3.91,1.47,0.25,0.67,17.7,1,1,2016,4.0,0.0,0.0,0.0,21.0,20.0,21.0
Rodrigo Bentancur,URU,MF,19,20.4,0,25,5,20.0,1.22,0.24,0.0,0.0,23.6,0,0,2016,0.0,0.0,0.0,0.0,0.0,0.0,21.0
Juan Manuel Insaurralde,ARG,DF,31,18.5,1,10,3,30.0,0.54,0.16,0.1,0.33,12.0,0,0,2016,0.0,0.0,0.0,0.0,1.0,1.0,21.0
Frank Fabra,COL,DF,25,17.9,1,14,4,28.6,0.78,0.22,0.07,0.25,17.5,0,0,2016,0.0,0.0,0.0,0.0,1.0,1.0,21.0
Ricardo Centurión,ARG,"FW,MF",23,15.0,8,32,14,43.8,2.13,0.93,0.25,0.57,14.6,0,0,2016,0.0,0.0,0.0,0.0,8.0,8.0,21.0
Agustín Rossi,ARG,GK,20,16.0,0,0,0,,0.0,0.0,,,,0,0,2016,0.0,0.0,0.0,,0.0,0.0,21.0
Fernando Gago,ARG,MF,30,15.9,2,13,7,53.8,0.82,0.44,0.08,0.14,33.6,1,1,2016,4.0,0.0,0.0,0.0,2.0,1.0,21.0
Fernando Tobio,ARG,DF,26,12.6,0,4,2,50.0,0.32,0.16,0.0,0.0,15.9,0,0,2016,0.0,0.0,0.0,0.0,0.0,0.0,21.0
Jonathan Silva,ARG,DF,22,12.1,1,19,6,31.6,1.57,0.49,0.05,0.17,23.7,0,0,2016,4.0,0.0,0.0,0.0,1.0,1.0,21.0
Guillermo Sara,ARG,GK,28,12.0,0,0,0,,0.0,0.0,,,,0,0,2016,0.0,0.0,0.0,,0.0,0.0,21.0
Wílmar Barrios,COL,MF,22,12.0,0,2,0,0.0,0.17,0.0,0.0,,25.9,0,0,2016,0.0,0.0,0.0,0.0,0.0,0.0,21.0
Carlos Tevez,ARG,"MF,FW",32,10.2,5,32,13,40.6,3.15,1.28,0.16,0.38,22.2,0,0,2016,5.0,0.0,0.0,0.0,5.0,5.0,21.0
Leonardo Jara,ARG,"DF,MF",25,7.4,0,5,0,0.0,0.68,0.0,0.0,,29.7,0,0,2016,0.0,0.0,0.0,0.0,0.0,0.0,21.0
Walter Bou,ARG,FW,22,9.5,6,23,12,52.2,2.43,1.27,0.26,0.5,14.1,0,0,2016,0.0,0.0,0.0,0.0,6.0,6.0,21.0
Lisandro Magallán,ARG,DF,22,4.7,0,2,1,50.0,0.42,0.21,0.0,0.0,6.2,0,0,2016,0.0,0.0,0.0,0.0,0.0,0.0,21.0
Fernando Zuqui,ARG,FW,24,4.8,0,8,2,25.0,1.66,0.41,0.0,0.0,18.7,0,0,2016,0.0,0.0,0.0,0.0,0.0,0.0,21.0
Sebastián Pérez Cardona,COL,MF,23,4.7,0,2,0,0.0,0.42,0.0,0.0,,24.7,0,0,2016,0.0,0.0,0.0,0.0,0.0,0.0,21.0
Oscar Benítez,ARG,FW,23,3.5,2,7,4,57.1,2.03,1.16,0.29,0.5,12.7,0,0,2016,0.0,0.0,0.0,0.0,2.0,2.0,21.0
Andrés Cubas,PAR,MF,20,2.3,0,0,0,,0.0,0.0,,,,0,0,2016,0.0,0.0,0.0,,0.0,0.0,21.0
Axel Werner,ARG,GK,20,2.0,0,0,0,,0.0,0.0,,,,0,0,2016,0.0,0.0,0.0,,0.0,0.0,21.0
Nazareno Solís,ARG,FW,22,1.2,0,3,0,0.0,2.48,0.0,0.0,,16.6,0,0,2016,0.0,0.0,0.0,0.0,0.0,0.0,21.0
Gonzalo Maroni,ARG,"MF,FW",17,1.0,1,2,1,50.0,2.0,1.0,0.5,1.0,25.9,0,0,2016,0.0,0.0,0.0,0.0,1.0,1.0,21.0
Federico Carrizo,ARG,"FW,MF",25,0.8,0,1,0,0.0,1.32,0.0,0.0,,22.9,0,0,2016,0.0,0.0,0.0,0.0,0.0,0.0,21.0
Gonzalo Castellani,ARG,FW,28,0.7,0,1,0,0.0,1.34,0.0,0.0,,15.1,0,0,2016,0.0,0.0,0.0,0.0,0.0,0.0,21.0
Agustín Rossi,ARG,GK,21,26.0,0,0,0,,0.0,0.0,,,,0,0,2017,0.0,0.0,0.0,,0.0,0.0,21.0
Cristian Pavón,ARG,FW,21,25.2,6,65,21,32.3,2.58,0.83,0.09,0.29,21.9,0,0,2017,4.0,5.1,5.1,0.08,0.9,0.9,21.0
Lisandro Magallán,ARG,DF,23,25.0,0,11,1,9.1,0.44,0.04,0.0,0.0,8.9,0,0,2017,0.0,2.0,2.0,0.18,-2.0,-2.0,21.0
Wílmar Barrios,COL,MF,23,22.1,1,5,2,40.0,0.23,0.09,0.2,0.5,22.7,0,0,2017,0.0,0.2,0.2,0.04,0.8,0.8,21.0
Frank Fabra,COL,DF,26,21.5,2,11,4,36.4,0.51,0.19,0.18,0.5,21.3,0,0,2017,0.0,1.3,1.3,0.11,0.7,0.7,21.0
Nahitan Nández,URU,MF,21,21.0,4,26,5,19.2,1.24,0.24,0.15,0.8,19.5,0,0,2017,0.0,2.5,2.5,0.09,1.5,1.5,21.0
Leonardo Jara,ARG,DF,26,19.1,1,8,1,12.5,0.42,0.05,0.13,1.0,23.8,0,0,2017,0.0,1.0,1.0,0.13,0.0,0.0,21.0
Paolo Goltz,ARG,DF,32,17.5,0,5,1,20.0,0.28,0.06,0.0,0.0,12.1,0,0,2017,0.0,0.3,0.3,0.06,-0.3,-0.3,21.0
Edwin Cardona,COL,"FW,MF",24,17.5,4,65,19,29.2,3.72,1.09,0.05,0.16,24.2,1,1,2017,16.0,6.2,5.4,0.08,-2.2,-2.4,21.0
Pablo Pérez,ARG,MF,31,16.1,5,26,12,46.2,1.61,0.74,0.19,0.42,23.3,0,0,2017,1.0,2.6,2.6,0.1,2.4,2.4,21.0
Carlos Tevez,ARG,"MF,FW",33,9.0,3,27,9,33.3,2.99,1.0,0.11,0.33,17.5,0,1,2017,1.0,4.6,3.8,0.14,-1.6,-0.8,21.0
Darío Benedetto,ARG,FW,27,8.3,9,25,13,52.0,3.0,1.56,0.28,0.54,19.4,2,2,2017,2.0,7.2,5.6,0.22,1.8,1.4,21.0
Emanuel Reynoso,ARG,"MF,FW",21,8.0,0,14,4,28.6,1.76,0.5,0.0,0.0,23.9,0,0,2017,1.0,0.7,0.7,0.05,-0.7,-0.7,21.0
Santiago Vergini,ARG,DF,28,7.9,0,1,0,0.0,0.13,0.0,0.0,,9.2,0,0,2017,0.0,0.3,0.3,0.31,-0.3,-0.3,21.0
Walter Bou,ARG,FW,23,6.4,3,11,6,54.5,1.72,0.94,0.27,0.5,12.2,0,0,2017,0.0,3.2,3.2,0.29,-0.2,-0.2,21.0
Fernando Gago,ARG,MF,31,5.8,0,6,0,0.0,1.04,0.0,0.0,,27.8,0,0,2017,1.0,0.2,0.2,0.04,-0.2,-0.2,21.0
Ramón Ábila,ARG,FW,27,6.0,6,15,8,53.3,2.49,1.33,0.4,0.75,10.6,0,0,2017,0.0,5.8,5.8,0.38,0.2,0.2,21.0
Emmanuel Más,ARG,DF,28,5.4,1,4,2,50.0,0.74,0.37,0.25,0.5,13.3,0,0,2017,0.0,0.8,0.8,0.2,0.2,0.2,21.0
Julio Buffarini,ARG,"DF,MF",28,5.0,0,2,1,50.0,0.4,0.2,0.0,0.0,17.1,0,0,2017,0.0,0.1,0.1,0.04,-0.1,-0.1,21.0
Gino Peruzzi,ARG,DF,25,3.5,0,0,0,,0.0,0.0,,,,0,0,2017,0.0,0.0,0.0,,0.0,0.0,21.0
Unknown,nan,Unknown,,,,,,,,,,,,,,2017,,0.0,0.0,,0.0,0.0,21.0
Cristian Espinoza,ARG,FW,22,3.1,0,6,0,0.0,1.93,0.0,0.0,,20.0,0,0,2017,1.0,0.5,0.5,0.08,-0.5,-0.5,21.0
Sebastián Pérez Cardona,COL,MF,24,2.5,0,0,0,,0.0,0.0,,,,0,0,2017,0.0,0.0,0.0,,0.0,0.0,21.0
Oscar Benítez,ARG,FW,24,3.1,1,4,1,25.0,1.3,0.33,0.25,1.0,11.7,0,0,2017,0.0,0.6,0.6,0.16,0.4,0.4,21.0
Agustín Heredia,ARG,DF,20,2.0,0,0,0,,0.0,0.0,,,,0,0,2017,0.0,0.0,0.0,,0.0,0.0,21.0
Guido Vadalá,ARG,FW,20,2.0,1,4,1,25.0,2.01,0.5,0.25,1.0,9.4,0,0,2017,0.0,1.1,1.1,0.28,-0.1,-0.1,21.0
Agustín Almendra,ARG,MF,17,1.1,0,1,0,0.0,0.91,0.0,0.0,,26.9,0,0,2017,0.0,0.0,0.0,0.04,0.0,0.0,21.0
Julián Chicco,ARG,MF,19,1.0,0,1,0,0.0,0.97,0.0,0.0,,24.6,0,0,2017,0.0,0.0,0.0,0.03,0.0,0.0,21.0
Gonzalo Goñi,ARG,DF,18,1.0,0,0,0,,0.0,0.0,,,,0,0,2017,0.0,0.0,0.0,,0.0,0.0,21.0
Guillermo Sara,ARG,GK,29,1.0,0,0,0,,0.0,0.0,,,,0,0,2017,0.0,0.0,0.0,,0.0,0.0,21.0
Gonzalo Maroni,ARG,MF,18,1.3,0,1,1,100.0,0.78,0.78,0.0,0.0,16.3,0,0,2017,0.0,0.1,0.1,0.07,-0.1,-0.1,21.0
Agustín Bouzat,ARG,FW,23,0.5,0,3,1,33.3,5.51,1.84,0.0,0.0,17.4,0,0,2017,0.0,0.2,0.2,0.05,-0.2,-0.2,21.0
Gonzalo Lamardo,ARG,MF,20,0.3,0,1,0,0.0,3.91,0.0,0.0,,27.9,0,0,2017,0.0,0.0,0.0,0.02,0.0,0.0,21.0
Fernando Evangelista,ARG,FW,25,0.0,0,0,0,,0.0,0.0,,,,0,0,2017,0.0,0.0,0.0,,0.0,0.0,21.0
Juan Manuel Insaurralde,ARG,DF,32,0.0,0,0,0,,0.0,0.0,,,,0,0,2017,0.0,0.0,0.0,,0.0,0.0,21.0
Esteban Andrada,ARG,GK,27,18.0,0,0,0,,0.0,0.0,,,,0,0,2018,0.0,0.0,0.0,,0.0,0.0,21.0
Emmanuel Más,ARG,DF,29,17.5,2,11,6,54.5,0.63,0.34,0.18,0.33,10.6,0,0,2018,0.0,1.4,1.4,0.13,0.6,0.6,21.0
Julio Buffarini,ARG,DF,29,17.0,1,10,3,30.0,0.59,0.18,0.1,0.33,24.0,0,0,2018,0.0,0.6,0.6,0.06,0.4,0.4,21.0
Mauro Zárate,ARG,"FW,MF",31,16.6,6,49,21,42.9,2.95,1.26,0.1,0.24,20.5,1,1,2018,8.0,4.9,4.1,0.08,1.1,0.9,21.0
Carlos Izquierdoz,ARG,DF,29,16.0,1,11,2,18.2,0.69,0.13,0.09,0.5,11.7,0,0,2018,0.0,1.1,1.1,0.1,-0.1,-0.1,21.0
Cristian Pavón,ARG,"FW,MF",22,12.8,4,37,14,37.8,2.9,1.1,0.11,0.29,19.3,0,0,2018,2.0,4.3,4.3,0.12,-0.3,-0.3,21.0
Carlos Tevez,ARG,"MF,FW",34,12.3,5,44,14,31.8,3.56,1.13,0.11,0.36,18.1,0,1,2018,4.0,6.5,5.7,0.13,-1.5,-0.7,21.0
Agustín Almendra,ARG,MF,18,11.9,1,17,2,11.8,1.43,0.17,0.06,0.5,25.7,0,0,2018,0.0,1.0,1.0,0.06,0.0,0.0,21.0
Iván Marcone,ARG,MF,28,11.0,0,0,0,,0.0,0.0,,,,0,0,2018,0.0,0.0,0.0,,0.0,0.0,21.0
Nahitan Nández,URU,MF,22,10.1,2,9,4,44.4,0.89,0.4,0.22,0.5,15.0,0,0,2018,0.0,1.5,1.5,0.16,0.5,0.5,21.0
Sebastián Villa,COL,"FW,MF",22,9.9,3,13,8,61.5,1.31,0.81,0.23,0.38,19.6,0,0,2018,0.0,1.7,1.7,0.13,1.3,1.3,21.0
Darío Benedetto,ARG,FW,28,9.6,2,28,12,42.9,2.9,1.24,0.04,0.08,23.6,1,1,2018,0.0,3.1,2.3,0.08,-1.1,-1.3,21.0
Paolo Goltz,ARG,DF,33,9.9,0,1,1,100.0,0.1,0.1,0.0,0.0,9.7,0,0,2018,0.0,0.1,0.1,0.06,-0.1,-0.1,21.0
Ramón Ábila,ARG,FW,28,8.9,6,19,8,42.1,2.13,0.9,0.32,0.75,11.7,0,0,2018,0.0,6.5,6.5,0.34,-0.5,-0.5,21.0
Fernando Gago,ARG,MF,32,8.0,0,5,3,60.0,0.62,0.37,0.0,0.0,19.3,0,0,2018,0.0,0.2,0.2,0.04,-0.2,-0.2,21.0
Lisandro López,ARG,DF,28,8.0,2,4,4,100.0,0.5,0.5,0.5,0.5,10.8,0,0,2018,0.0,0.4,0.4,0.11,1.6,1.6,21.0
Jorman Campuzano,COL,MF,22,7.9,0,1,0,0.0,0.13,0.0,0.0,,26.4,0,0,2018,0.0,0.0,0.0,0.03,0.0,0.0,21.0
Edwin Cardona,COL,"FW,MF",25,7.5,3,19,6,31.6,2.53,0.8,0.11,0.33,28.2,1,1,2018,8.0,1.6,0.8,0.04,1.4,1.2,21.0
Lisandro Magallán,ARG,DF,24,7.1,1,5,1,20.0,0.71,0.14,0.2,1.0,9.3,0,0,2018,0.0,0.9,0.9,0.19,0.1,0.1,21.0
Emanuel Reynoso,ARG,"MF,FW",22,7.0,1,8,3,37.5,1.14,0.43,0.13,0.33,25.7,0,0,2018,1.0,0.3,0.3,0.04,0.7,0.7,21.0
Unknown,nan,Unknown,,,,,,,,,,,,,,2018,,0.0,0.0,,0.0,0.0,21.0
Júnior Alonso,PAR,DF,25,7.0,0,2,0,0.0,0.29,0.0,0.0,,7.9,0,0,2018,0.0,0.1,0.1,0.07,-0.1,-0.1,21.0
Agustín Rossi,ARG,GK,22,6.0,0,0,0,,0.0,0.0,,,,0,0,2018,0.0,0.0,0.0,,0.0,0.0,21.0
Wílmar Barrios,COL,MF,24,5.7,0,1,0,0.0,0.18,0.0,0.0,,24.2,0,0,2018,0.0,0.0,0.0,0.03,0.0,0.0,21.0
Leonardo Balerdi,ARG,DF,19,5.0,0,2,0,0.0,0.4,0.0,0.0,,11.4,0,0,2018,0.0,0.1,0.1,0.06,-0.1,-0.1,21.0
Lucas Olaza,URU,DF,24,3.5,0,0,0,,0.0,0.0,,,,0,0,2018,0.0,0.0,0.0,,0.0,0.0,21.0
Leonardo Jara,ARG,DF,27,3.4,0,4,0,0.0,1.16,0.0,0.0,,20.8,0,0,2018,0.0,0.1,0.1,0.03,-0.1,-0.1,21.0
Pablo Pérez,ARG,MF,32,3.7,0,6,1,16.7,1.63,0.27,0.0,0.0,25.7,0,0,2018,0.0,0.7,0.7,0.12,-0.7,-0.7,21.0
Cristian Espinoza,ARG,FW,23,3.3,2,9,3,33.3,2.72,0.91,0.22,0.67,17.5,0,0,2018,0.0,1.1,1.1,0.12,0.9,0.9,21.0
Gino Peruzzi,ARG,DF,26,3.0,0,0,0,,0.0,0.0,,,,0,0,2018,0.0,0.0,0.0,,0.0,0.0,21.0
Julián Chicco,ARG,MF,20,2.5,0,1,0,0.0,0.4,0.0,0.0,,36.9,0,0,2018,0.0,0.0,0.0,0.02,0.0,0.0,21.0
Kevin Mac Allister,ARG,DF,20,1.2,0,0,0,,0.0,0.0,,,,0,0,2018,0.0,0.0,0.0,,0.0,0.0,21.0
